"Station Name","VANCOUVER HARBOUR CS"
"Province","BRITISH COLUMBIA"
"Latitude","49.30"
"Longitude","-123.12"
"Elevation","2.50"
"Climate Identifier","1108446"
"WMO Identifier","71201"
"TC Identifier","WHC"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"†","Data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"1962-01-18","1962","01","18","","","","","","","","","","","","","","","","","","","","","","",""
"1962-01-19","1962","01","19","","","","","","","","","","","","","","","","","","","","","","",""
"1962-01-20","1962","01","20","","","","","","","","","","","","","","","","","","","","","","",""
"1962-01-21","1962","01","21","","","","","","","","","","","","","","","","","","","","","","",""
"1962-01-22","1962","01","22","","","","","","","","","","","","","","","","","","","","","","",""
"1962-01-23","1962","01","23","","","","","","","","","","","","","","","","","","","","","","",""
"1962-01-24","1962","01","24","","","","","","","","","","","","","","","","","","","","","","",""
"1962-01-25","1962","01","25","","","","","","","","","","","","","","","","","","","","","","",""
"1962-01-26","1962","01","26","","","","","","","","","","","","","","","","","","","","","","",""
"1962-01-27","1962","01","27","","","","","","","","","","","","","","","","","","","","","","",""
"1962-01-28","1962","01","28","","","","","","","","","","","","","","","","","","","","","","",""
"1962-01-29","1962","01","29","","","","","","","","","","","","","","","","","","","","","","",""
"1962-01-30","1962","01","30","","","","","","","","","","","","","","","","","","","","","","",""
"1962-01-31","1962","01","31","","","","","","","","","","","","","","","","","","","","","","",""
"1962-02-01","1962","02","01","","","M","","M","","M","","M","","M","0.0","C","0.0","","0.0","C","","","","","",""
"1962-02-02","1962","02","02","","","M","","M","","M","","M","","M","0.0","C","0.0","","0.0","C","","","","","",""
"1962-02-03","1962","02","03","","10.6","","","M","","M","","M","","M","20.3","A","0.0","","20.3","A","","","","","",""
"1962-02-04","1962","02","04","","10.0","","4.4","","7.2","","10.8","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1962-02-05","1962","02","05","","7.8","","1.7","","4.8","","13.2","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1962-02-06","1962","02","06","","11.1","","2.2","","6.7","","11.3","","0.0","","11.2","","0.0","","11.2","","","","","","",""
"1962-02-07","1962","02","07","","11.1","","5.6","","8.4","","9.6","","0.0","","2.5","","0.0","","2.5","","","","","","",""
"1962-02-08","1962","02","08","","11.1","","4.4","","7.8","","10.2","","0.0","","2.5","","0.0","","2.5","","","","","","",""
"1962-02-09","1962","02","09","","10.0","","5.0","","7.5","","10.5","","0.0","","3.0","","0.0","","3.0","","","","","","",""
"1962-02-10","1962","02","10","","8.3","","6.7","","7.5","","10.5","","0.0","","0.5","","0.0","","0.5","","","","","","",""
"1962-02-11","1962","02","11","","7.2","","0.6","","3.9","","14.1","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1962-02-12","1962","02","12","","11.1","","0.6","","5.9","","12.1","","0.0","","1.8","","0.0","","1.8","","","","","","",""
"1962-02-13","1962","02","13","","11.7","","4.4","","8.1","","9.9","","0.0","","12.7","","0.0","","12.7","","","","","","",""
"1962-02-14","1962","02","14","","13.3","","6.1","","9.7","","8.3","","0.0","","0.0","T","0.0","","0.0","T","","","","","",""
"1962-02-15","1962","02","15","","8.3","","1.7","","5.0","","13.0","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1962-02-16","1962","02","16","","11.7","","2.8","","7.3","","10.7","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1962-02-17","1962","02","17","","11.7","","2.8","","7.3","","10.7","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1962-02-18","1962","02","18","","11.1","","5.0","","8.1","","9.9","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1962-02-19","1962","02","19","","10.0","","4.4","","7.2","","10.8","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1962-02-20","1962","02","20","","7.8","","2.8","","5.3","","12.7","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1962-02-21","1962","02","21","","9.4","","0.0","","4.7","","13.3","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1962-02-22","1962","02","22","","9.4","","0.0","","4.7","","13.3","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1962-02-23","1962","02","23","","10.0","","1.7","","5.9","","12.1","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1962-02-24","1962","02","24","","7.8","","0.6","","4.2","","13.8","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1962-02-25","1962","02","25","","4.4","","-1.1","","1.7","","16.3","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1962-02-26","1962","02","26","","5.6","","-1.7","","2.0","","16.0","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1962-02-27","1962","02","27","","5.0","","-4.4","","0.3","","17.7","","0.0","","0.0","","0.0","T","0.0","T","","","","","",""
"1962-02-28","1962","02","28","","4.4","","-4.4","","0.0","","18.0","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1962-03-01","1962","03","01","","5.6","","-1.7","","2.0","","16.0","","0.0","","","","","","","","","","","","",""
"1962-03-02","1962","03","02","","3.9","","-1.7","","1.1","","16.9","","0.0","","","","","","","","","","","","",""
"1962-03-03","1962","03","03","","3.3","","-1.7","","0.8","","17.2","","0.0","","","","","","","","","","","","",""
"1962-03-04","1962","03","04","","6.1","","-2.8","","1.7","","16.3","","0.0","","","","","","","","","","","","",""
"1962-03-05","1962","03","05","","5.6","","-1.7","","2.0","","16.0","","0.0","","","","","","","","","","","","",""
"1962-03-06","1962","03","06","","6.7","","-1.7","","2.5","","15.5","","0.0","","","","","","","","","","","","",""
"1962-03-07","1962","03","07","","10.0","","0.0","","5.0","","13.0","","0.0","","","","","","","","","","","","",""
"1962-03-08","1962","03","08","","8.3","","-0.6","","3.9","","14.1","","0.0","","","","","","","","","","","","",""
"1962-03-09","1962","03","09","","9.4","","0.0","","4.7","","13.3","","0.0","","","","","","","","","","","","",""
"1962-03-10","1962","03","10","","8.3","","0.6","","4.5","","13.5","","0.0","","","","","","","","","","","","",""
"1962-03-11","1962","03","11","","8.9","","-1.1","","3.9","","14.1","","0.0","","","","","","","","","","","","",""
"1962-03-12","1962","03","12","","9.4","","1.7","","5.6","","12.4","","0.0","","","","","","","","","","","","",""
"1962-03-13","1962","03","13","","5.0","","0.6","","2.8","","15.2","","0.0","","","","","","","","","","","","",""
"1962-03-14","1962","03","14","","11.7","","0.6","","6.2","","11.8","","0.0","","","","","","","","","","","","",""
"1962-03-15","1962","03","15","","12.2","","4.4","","8.3","","9.7","","0.0","","","","","","","","","","","","",""
"1962-03-16","1962","03","16","","13.3","","5.0","","9.2","","8.8","","0.0","","","","","","","","","","","","",""
"1962-03-17","1962","03","17","","14.4","","3.3","","8.9","","9.1","","0.0","","","","","","","","","","","","",""
"1962-03-18","1962","03","18","","12.8","","3.3","","8.1","","9.9","","0.0","","","","","","","","","","","","",""
"1962-03-19","1962","03","19","","8.9","","3.3","","6.1","","11.9","","0.0","","","","","","","","","","","","",""
"1962-03-20","1962","03","20","","7.2","","2.8","","5.0","","13.0","","0.0","","","","","","","","","","","","",""
"1962-03-21","1962","03","21","","6.7","","1.1","","3.9","","14.1","","0.0","","","","","","","","","","","","",""
"1962-03-22","1962","03","22","","8.3","","2.2","","5.3","","12.7","","0.0","","","","","","","","","","","","",""
"1962-03-23","1962","03","23","","7.8","","2.2","","5.0","","13.0","","0.0","","","","","","","","","","","","",""
"1962-03-24","1962","03","24","","7.2","","4.4","","5.8","","12.2","","0.0","","","","","","","","","","","","",""
"1962-03-25","1962","03","25","","10.0","","-2.2","","3.9","","14.1","","0.0","","","","","","","","","","","","",""
"1962-03-26","1962","03","26","","10.6","","4.4","","7.5","","10.5","","0.0","","","","","","","","","","","","",""
"1962-03-27","1962","03","27","","12.8","","1.7","","7.3","","10.7","","0.0","","","","","","","","","","","","",""
"1962-03-28","1962","03","28","","13.3","","3.3","","8.3","","9.7","","0.0","","","","","","","","","","","","",""
"1962-03-29","1962","03","29","","14.4","","1.7","","8.1","","9.9","","0.0","","","","","","","","","","","","",""
"1962-03-30","1962","03","30","","15.0","","1.1","","8.1","","9.9","","0.0","","","","","","","","","","","","",""
"1962-03-31","1962","03","31","","16.7","","2.2","","9.5","","8.5","","0.0","","","","","","","","","","","","",""
"1962-04-01","1962","04","01","","10.0","","5.6","","7.8","","10.2","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1962-04-02","1962","04","02","","10.6","","3.9","","7.3","","10.7","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1962-04-03","1962","04","03","","12.8","","2.8","","7.8","","10.2","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1962-04-04","1962","04","04","","13.3","","2.8","","8.1","","9.9","","0.0","","0.0","T","0.0","","0.0","T","","","","","",""
"1962-04-05","1962","04","05","","10.0","","6.1","","8.1","","9.9","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1962-04-06","1962","04","06","","10.6","","4.4","","7.5","","10.5","","0.0","","1.3","","0.0","","1.3","","","","","","",""
"1962-04-07","1962","04","07","","12.8","","4.4","","8.6","","9.4","","0.0","","0.0","T","0.0","","0.0","T","","","","","",""
"1962-04-08","1962","04","08","","14.4","","4.4","","9.4","","8.6","","0.0","","3.6","","0.0","","3.6","","","","","","",""
"1962-04-09","1962","04","09","","12.8","","5.0","","8.9","","9.1","","0.0","","2.3","","0.0","","2.3","","","","","","",""
"1962-04-10","1962","04","10","","11.7","","7.2","","9.5","","8.5","","0.0","","0.
