"Station Name","VANCOUVER HARBOUR CS"
"Province","BRITISH COLUMBIA"
"Latitude","49.30"
"Longitude","-123.12"
"Elevation","2.50"
"Climate Identifier","1108446"
"WMO Identifier","71201"
"TC Identifier","WHC"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"†","Data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"1979-02-18","1979","02","18","","7.9","","4.2","","6.1","","11.9","","0.0","","4.0","","0.0","","4.0","","","","","","",""
"1979-02-19","1979","02","19","","8.3","","3.4","","5.9","","12.1","","0.0","","1.6","","0.0","","1.6","","","","","","",""
"1979-02-20","1979","02","20","","8.7","","1.7","","5.2","","12.8","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1979-02-21","1979","02","21","","6.3","","-1.4","","2.5","","15.5","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1979-02-22","1979","02","22","","6.7","","-0.9","","2.9","","15.1","","0.0","","2.2","","0.0","","2.2","","","","","","",""
"1979-02-23","1979","02","23","","3.9","","1.2","","2.6","","15.4","","0.0","","11.8","","0.0","","11.8","","","","","","",""
"1979-02-24","1979","02","24","","8.4","","1.5","","5.0","","13.0","","0.0","","65.0","","0.0","","65.0","","","","","","",""
"1979-02-25","1979","02","25","","8.5","","5.8","","7.2","","10.8","","0.0","","11.0","","0.0","","11.0","","","","","","",""
"1979-02-26","1979","02","26","","8.0","","5.8","","6.9","","11.1","","0.0","","11.4","","0.0","","11.4","","","","","","",""
"1979-02-27","1979","02","27","","9.6","","2.7","","6.2","","11.8","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1979-02-28","1979","02","28","","8.9","","3.8","","6.4","","11.6","","0.0","","0.0","T","0.0","","0.0","T","","","","","",""
"1979-03-01","1979","03","01","","5.5","","2.7","","4.1","","13.9","","0.0","","1.0","","0.0","","1.0","","","","","","",""
"1979-03-02","1979","03","02","","8.8","","3.7","","6.3","","11.7","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1979-03-03","1979","03","03","","8.7","","5.5","","7.1","","10.9","","0.0","","19.2","","0.0","","19.2","","","","","","",""
"1979-03-04","1979","03","04","","11.0","","5.7","","8.4","","9.6","","0.0","","18.4","","0.0","","18.4","","","","","","",""
"1979-03-05","1979","03","05","","9.4","","6.7","","8.1","","9.9","","0.0","","26.0","","0.0","","26.0","","","","","","",""
"1979-03-06","1979","03","06","","11.8","","7.2","","9.5","","8.5","","0.0","","4.0","","0.0","","4.0","","","","","","",""
"1979-03-07","1979","03","07","","11.2","","4.4","","7.8","","10.2","","0.0","","0.0","T","0.0","","0.0","T","","","","","",""
"1979-03-08","1979","03","08","","8.5","","1.3","","4.9","","13.1","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1979-03-09","1979","03","09","","11.4","","1.2","","6.3","","11.7","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1979-03-10","1979","03","10","","14.4","","3.1","","8.8","","9.2","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1979-03-11","1979","03","11","","9.4","","6.1","","7.8","","10.2","","0.0","","0.0","T","0.0","","0.0","T","","","","","",""
"1979-03-12","1979","03","12","","9.8","","3.8","","6.8","","11.2","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1979-03-13","1979","03","13","","13.6","","2.5","","8.1","","9.9","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1979-03-14","1979","03","14","","15.9","","5.0","","10.5","","7.5","","0.0","","8.8","","0.0","","8.8","","","","","","",""
"1979-03-15","1979","03","15","","10.4","","7.4","","8.9","","9.1","","0.0","","3.0","","0.0","","3.0","","","","","","",""
"1979-03-16","1979","03","16","","9.6","","5.3","","7.5","","10.5","","0.0","","1.2","","0.0","","1.2","","","","","","",""
"1979-03-17","1979","03","17","","10.0","","3.9","","7.0","","11.0","","0.0","","1.6","","0.0","","1.6","","","","","","",""
"1979-03-18","1979","03","18","","11.3","","5.7","","8.5","","9.5","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1979-03-19","1979","03","19","","11.0","","2.9","","7.0","","11.0","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1979-03-20","1979","03","20","","12.2","","3.2","","7.7","","10.3","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1979-03-21","1979","03","21","","13.1","","2.7","","7.9","","10.1","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1979-03-22","1979","03","22","","14.8","","5.0","","9.9","","8.1","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1979-03-23","1979","03","23","","14.7","","4.7","","9.7","","8.3","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1979-03-24","1979","03","24","","12.7","","4.2","","8.5","","9.5","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1979-03-25","1979","03","25","","9.6","","4.5","","7.1","","10.9","","0.0","","1.4","","0.0","","1.4","","","","","","",""
"1979-03-26","1979","03","26","","11.5","","4.6","","8.1","","9.9","","0.0","","0.3","","0.0","","0.3","","","","","","",""
"1979-03-27","1979","03","27","","11.9","","4.2","","8.1","","9.9","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1979-03-28","1979","03","28","","13.3","","1.3","","7.3","","10.7","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1979-03-29","1979","03","29","","10.3","","2.8","","6.6","","11.4","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1979-03-30","1979","03","30","","11.1","","5.8","","8.5","","9.5","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1979-03-31","1979","03","31","","9.9","","1.2","","5.6","","12.4","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1979-04-01","1979","04","01","","9.7","","1.7","","5.7","","12.3","","0.0","","
