"Station Name","VANCOUVER HARBOUR CS"
"Province","BRITISH COLUMBIA"
"Latitude","49.30"
"Longitude","-123.12"
"Elevation","2.50"
"Climate Identifier","1108446"
"WMO Identifier","71201"
"TC Identifier","WHC"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"†","Data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"1968-03-13","1968","03","13","","","M","5.6","","","M","","M","","M","0.0","C","0.0","","0.0","C","","","","","",""
"1968-03-14","1968","03","14","","","M","5.0","","","M","","M","","M","14.0","A","0.0","","14.0","A","","","","","",""
"1968-03-15","1968","03","15","","","M","6.1","","","M","","M","","M","0.8","","0.0","","0.8","","","","","","",""
"1968-03-16","1968","03","16","","","M","5.6","","","M","","M","","M","11.9","","0.0","","11.9","","","","","","",""
"1968-03-17","1968","03","17","","","M","3.9","","","M","","M","","M","0.0","","0.0","","0.0","","","","","","",""
"1968-03-18","1968","03","18","","","M","5.0","","","M","","M","","M","0.0","","0.0","","0.0","","","","","","",""
"1968-03-19","1968","03","19","","","M","5.6","","","M","","M","","M","0.0","","0.0","","0.0","","","","","","",""
"1968-03-20","1968","03","20","","","M","3.9","","","M","","M","","M","0.0","","0.0","","0.0","","","","","","",""
"1968-03-21","1968","03","21","","","M","5.0","","","M","","M","","M","0.0","","0.0","","0.0","","","","","","",""
"1968-03-22","1968","03","22","","","M","7.8","","","M","","M","","M","2.5","","0.0","","2.5","","","","","","",""
"1968-03-23","1968","03","23","","","M","7.8","","","M","","M","","M","5.6","","0.0","","5.6","","","","","","",""
"1968-03-24","1968","03","24","","","M","9.4","","","M","","M","","M","11.7","","0.0","","11.7","","","","","","",""
"1968-03-25","1968","03","25","","","M","5.0","","","M","","M","","M","2.3","","0.0","","2.3","","","","","","",""
"1968-03-26","1968","03","26","","","M","4.4","","","M","","M","","M","25.4","","0.0","","25.4","","","","","","",""
"1968-03-27","1968","03","27","","","M","4.4","","","M","","M","","M","1.5","","0.0","","1.5","","","","","","",""
"1968-03-28","1968","03","28","","","M","3.9","","","M","","M","","M","0.0","T","0.0","","0.0","T","","","","","",""
"1968-03-29","1968","03","29","","9.4","","5.0","","7.2","","10.8","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1968-03-30","1968","03","30","","11.1","","1.1","","6.1","","11.9","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1968-03-31","1968","03","31","","10.6","","3.3","","7.0","","11.0","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1968-04-01","1968","04","01","","10.0","","6.1","","8.1","","9.9","","0.0","","0.0","T","0.0","","0.0","T","","","","","",""
"1968-04-02","1968","04","02","","11.7","","6.1","","8.9
