"Station Name","VANCOUVER HARBOUR CS"
"Province","BRITISH COLUMBIA"
"Latitude","49.30"
"Longitude","-123.12"
"Elevation","2.50"
"Climate Identifier","1108446"
"WMO Identifier","71201"
"TC Identifier","WHC"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"†","Data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"1983-01-01","1983","01","01","","8.9","","1.0","","5.0","","13.0","","0.0","","1.8","","0.0","","1.8","","0","","","","",""
"1983-01-02","1983","01","02","","7.5","","4.8","","6.2","","11.8","","0.0","","20.0","","0.0","","20.0","","0","","","","",""
"1983-01-03","1983","01","03","","6.9","","3.9","","5.4","","12.6","","0.0","","10.6","","0.0","","10.6","","0","","","","",""
"1983-01-04","1983","01","04","","8.1","","4.4","","6.3","","11.7","","0.0","","26.8","","0.0","","26.8","","0","","","","",""
"1983-01-05","1983","01","05","","7.2","","3.9","","5.6","","12.4","","0.0","","0.8","","0.0","","0.8","","0","","","","",""
"1983-01-06","1983","01","06","","9.8","","5.1","","7.5","","10.5","","0.0","","6.6","","0.0","","6.6","","0","","","","",""
"1983-01-07","1983","01","07","","10.7","","6.0","","8.4","","9.6","","0.0","","29.9","","0.0","","29.9","","0","","","","",""
"1983-01-08","1983","01","08","","8.1","","6.5","","7.3","","10.7","","0.0","","1.0","","0.0","","1.0","","0","","","","",""
"1983-01-09","1983","01","09","","7.6","","4.3","","6.0","","12.0","","0.0","","44.1","","0.0","","44.1","","0","","","","",""
"1983-01-10","1983","01","10","","9.6","","5.8","","7.7","","10.3","","0.0","","1.6","","0.0","","1.6","","0","","","","",""
"1983-01-11","1983","01","11","","11.2","","7.1","","9.2","","8.8","","0.0","","9.0","","0.0","","9.0","","0","","","","",""
"1983-01-12","1983","01","12","","10.1","","6.8","","8.5","","9.5","","0.0","","0.4","","0.0","","0.4","","0","","","","",""
"1983-01-13","1983","01","13","","7.4","","3.2","","5.3","","12.7","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"1983-01-14","1983","01","14","","7.0","","0.8","","3.9","","14.1","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"1983-01-15","1983","01","15","","6.3","","0.7","","3.5","","14.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"1983-01-16","1983","01","16","","8.2","","3.1","","5.7","","12.3","","0.0","","2.2","","0.0","","2.2","","0","","","","",""
"1983-01-17","1983","01","17","","11.2","","6.2","","8.7","","9.3","","0.0","","5.2","","0.0","","5.2","","0","","","","",""
"1983-01-18","1983","01","18","","9.7","","7.1","","8.4","","9.6","","0.0","","11.6","","0.0","","11.6","","0","","","","",""
"1983-01-19","1983","01","19","","7.9","","5.8","","6.9","","11.1","","0.0","","8.0","","0.0","","8.0","","0","","","","",""
"1983-01-20","1983","01","20","","8.0","","5.7","","6.9","","11.1","","0.0","","0.0","T","0.0","","0.0","T","0","","","","",""
"1983-01-21","1983","01","21","","7.0","","3.1","","5.1","","12.9","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"1983-01-22","1983","01","22","","7.1","","1.3","","4.2","","13.8","","0.0","","3.2","","0.0","","3.2","","0","","","","",""
"1983-01-23","1983","01","23","","9.0","","3.6","","6.3","","11.7","","0.0","","4.6","","0.0","","4.6","","0","","","","",""
"1983-01-24","1983","01","24","","9.7","","6.9","","8.3","","9.7","","0.0","","7.2","","0.0","","7.2","","0","","","","",""
"1983-01-25","1983","01","25","","10.7","","7.4","","9.1","","8.9","","0.0","","7.8","","0.0","","7.8","","0","","","","",""
"1983-01-26","1983","01","26","","10.8","","7.8","","9.3","","8.7","","0.0","","8.4","","0.0","","8.4","","0","","","","",""
"1983-01-27","1983","01","27","","10.7","","7.2","","9.0","","9.0","","0.0","","0.2","","0.0","","0.2","","0","","","","",""
"1983-01-28","1983","01","28","","9.2","","5.4","","7.3","","10.7","","0.0","","0.0","T","0.0","","0.0","T","0","","","","",""
"1983-01-29","1983","01","29","","9.4","","4.3","","6.9","","11.1","","0.0","","7.6","","0.0","","7.6","","0","","","","",""
"1983-01-30","1983","01","30","","9.0","","6.1","","7.6","","10.4","","0.0","","5.6","","0.0","","5.6","","0","","","","",""
"1983-01-31","1983","01","31","","10.2","","3.6","","6.9","","11.1","","0.0","","0.0","T","0.0","","0.0","T","0","","","","",""
"1983-02-01","1983","02","01","","8.5","","1.6","","5.1","","12.9","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"1983-02-02","1983","02","02","","7.1","","0.5","","3.8","","14.2","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"1983-02-03","1983","02","03","","7.0","","0.8","","3.9","","14.1","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"1983-02-04","1983","02","04","","6.2","","0.6","","3.4","","14.6","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"1983-02-05","1983","02","05","","8.6","","0.0","","4.3","","13.7","","0.0","","0.0","T","0.0","","0.0","T","0","","","","",""
"1983-02-06","1983","02","06","","8.7","","2.6","","5.7","","12.3","","0.0","","7.7","","0.0","","7.7","","0","","","","",""
"1983-02-07","1983","02","07","","7.2","","4.7","","6.0","","12.0","","0.0","","0.3","","0.0","","0.3","","0","","","","",""
"1983-02-08","1983","02","08","","6.4","","1.0","","3.7","","14.3","","0.0","","12.6","","0.0","","12.6","","0","","","","",""
"1983-02-09","1983","02","09","","7.8","","3.9","","5.9","","12.1","","0.0","","21.4","","0.0","","21.4","","0","","","","",""
"1983-02-10","1983","02","10","","9.7","","6.5","","8.1","","9.9","","0.0","","38.8","","0.0","","38.8","","0","","","","",""
"1983-02-11","1983","02","11","","11.1","","6.1","","8.6","","9.4","","0.0","","36.0","","0.0","","36.0","","0","","","","",""
"1983-02-12","1983","02","12","","9.9","","7.0","","8.5","","9.5","","0.0","","22.4","","0.0","","22.4","","0","","","","",""
"1983-02-13","1983","02","13","","10.0","","7.7","","8.9","","9.1","","0.0","","7.1","","0.0","","7.1","","0","","","","",""
"1983-02-14","1983","02","14","","8.9","","6.2","","7.6","","10.4","","0.0","","18.0","","0.0","","18.0","","0","","","","",""
"1983-02-15","1983","02","15","","10.7","","5.2","","8.0","","10.0","","0.0","","13.0","","0.0","","13.0","","0","","","","",""
"1983-02-16","1983","02","16","","9.6","","7.0","","8.3","","9.7","","0.0","","20.0","","0.0","","20.0","","0","","","","",""
"1983-02-17","1983","02","17","","10.8","","6.6","","8.7","","9.3","","0.0","","14.2","","0.0","","14.2","","0","","","","",""
"1983-02-18","1983","02","18","","8.9","","4.9","","6.9","","11.1","","0.0","","0.4","","0.0","","0.4","","0","","","","",""
"1983-02-19","1983","02","19","","8.4","","4.4","","6.4","","11.6","","0.0","","57.2","","0.0","","57.2","","0","","","","",""
"1983-02-20","1983","02","20","","9.3","","5.0","","7.2","","10.8","","0.0","","1.6","","0.0","","1.6","","0","","","","",""
"1983-02-21","1983","02","21","","10.4","","3.4","","6.9","","11.1","","0.0","","7.8","","0.0","","7.8","","0","","","","",""
"1983-02-22","1983","02","22","","10.9","","7.2","","9.1","","8.9","","0.0","","12.8","","0.0","","12.8","","0","","","","",""
"1983-02-23","1983","02","23","","12.0","","9.1","","10.6","","7.4","","0.0","","10.4","","0.0","","10.4","","0","","","","",""
"1983-02-24","1983","02","24","","9.3","","8.2","","8.8","","9.2","","0.0","","0.6","","0.0","","0.6","","0","","","","",""
"1983-02-25","1983","02","25","","12.9","","6.4","","9.7","","8.3","","0.0","","7.2","","0.0","","7.2","","0","","","","",""
"1983-02-26","1983","02","26","","10.0","","6.5","","8.3","","9.7","","0.0","","2.4","","0.0","","2.4","","0","","","","",""
"1983-02-27","1983","02","27","","9.2","","2.9","","6.1","","11.9","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"1983-02-28","1983","02","28","","7.6","","2.6","","5.1","","12.9","","0.0","","0.0","T","0.0","","0.0","T","0","","","","",""
"1983-03-01","1983","03","01","","9.6","","1.5","","5.6","","12.4","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"1983-03-02","1983","03","02","","10.2","","5.2","","7.7","","10.3","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"1983-03-03","1983","03","03","","9.1","","5.5","","7.3","","10.7","","0.0","","0.2","","0.0","","0.2","","0","","","","",""
"1983-03-04","1983","03","04","","11.6","","6.2","","8.9","","9.1","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"1983-03-05","1983","03","05","","9.6","","4.2","","6.9","","11.1","","0.0","","9.8","","0.0","","9.8","","0","","","","",""
"1983-03-06","1983","03","06","","11.2","","6.2","","8.7","","9.3","","0.0","","4.9","","0.0","","4.9","","0","","","","",""
"1983-03-07","1983","03","07","","10.2","","7.3","","8.8","","9.2","","0.0","","7.5","","0.0","","7.5","","0","","","","",""
"1983-03-08","1983","03","08","","12.9","","8.0","","10.5","","7.5","","0.0","","28.0","","0.0","","28.0","","0","","","","",""
"1983-03-09","1983","03","09","","12.8","","8.5","","10.7","","7.3","","0.0","","12.2","","0.0","","12.2","","0","","","","",""
"1983-03-10","1983","03","10","","11.9","","8.2","","10.1","","7.9","","0.0","","2.0","","0.0","","2.0","","0","","","","",""
"1983-03-11","1983","03","11","","12.2","","5.3","","8.8","","9.2","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"1983-03-12","1983","03","12","","10.7","","7.4","","9.1","","8.9","","0.0","","3.0","","0.0","","3.0","","0","","","","",""
"1983-03-13","1983","03","13","","10.9","","6.3","","8.6","","9.4","","0.0","","15.7","","0.0","","15.7","","0","","","","",""
"1983-03-14","1983","03","14","","12.4","","7.3","","9.9","","8.1","","0.0","","2.0","","0.0","","2.0","","0","","","","",""
"1983-03-15","1983","03","15","","11.4","","5.6","","8.5","","9.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"1983-03-16","1983","03","16","","16.1","","2.2","","9.2","","8.8","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"1983-03-17","1983","03","17","","12.2","","4.0","","8.1","","9.9","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"1983-03-18","1983","03","18","","14.1","","3.7","","8.9","","9.1","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"1983-03-19","1983","03","19","","14.2","","4.7","","9.5","","8.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"1983-03-20","1983","03","20","","12.5","","3.2","","7.9","","10.1","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"1983-03-21","1983","03","21","","11.6","","5.2","","8.4","","9.6","","0.0","","5.0","","0.0","","5.0","","0","","","","",""
"1983-03-22","1983","03","22","","14.9","","7.3","","11.1","","6.9","","0.0","","1.2","","0.0","","1.2","","0","","","","",""
"1983-03-23","1983","03","23","","12.4","","8.0","","10.2","","7.8","","0.0","","1.2","","0.0","","1.2","","0","","","","",""
"1983-03-24","1983","03","24","","11.0","","3.3","","7.2","","10.8","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"1983-03-25","1983","03","25","","14.2","","4.7","","9.5","","8.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"1983-03-26","1983","03","26","","13.1","","7.8","","10.5","","7.5","","0.0","","2.8","","0.0","","2.8","","0","","","","",""
"1983-03-27","1983","03","27","","11.4","","4.9","","8.2","","9.8","","0.0","","9.9","","0.0","","9.9","","0","","","","",""
"1983-03-28","1983","03","28","","8.5","","6.5","","7.5","","10.5","","0.0","","16.4","","0.0","","16.4","","0","","","","",""
"1983-03-29","1983","03","29","","9.1","","6.4","","7.8","","10.2","","0.0","","14.8","","0.0","","14.8","","0","","","","",""
"1983-03-30","1983","03","30","","10.0","","7.2","","8.6","","9.4","","0.0","","15.4","","0.0","","15.4","","0","","","","",""
"1983-03-31","1983","03","31","","11.2","","5.8","","8.5","","9.5","","0.0","","6.2","","0.0","","6.2","","0","","","","",""
"1983-04-0
