"Station Name","VANCOUVER HARBOUR CS"
"Province","BRITISH COLUMBIA"
"Latitude","49.30"
"Longitude","-123.12"
"Elevation","2.50"
"Climate Identifier","1108446"
"WMO Identifier","71201"
"TC Identifier","WHC"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"†","Data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"1971-02-02","1971","02","02","","6.7","","1.1","","3.9","","14.1","","0.0","","0.0","","6.4","E","6.4","E","","","","","",""
"1971-02-03","1971","02","03","","5.6","","0.6","","3.1","","14.9","","0.0","","2.5","","3.8","E","6.4","E","","","","","",""
"1971-02-04","1971","02","04","","5.6","","0.0","","2.8","","15.2","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1971-02-05","1971","02","05","","5.0","","0.6","","2.8","","15.2","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1971-02-06","1971","02","06","","5.6","","-0.6","","2.5","","15.5","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1971-02-07","1971","02","07","","5.0","","-1.1","","2.0","","16.0","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1971-02-08","1971","02","08","","7.2","","-2.2","","2.5","","15.5","","0.0","","1.3","","0.0","","1.3","","","","","","",""
"1971-02-09","1971","02","09","","7.2","","-2.8","","2.2","","15.8","","0.0","","53.3","","0.0","","53.3","","","","","","",""
"1971-02-10","1971","02","10","","11.1","","3.3","","7.2","","10.8","","0.0","","3.0","","0.0","","3.0","","","","","","",""
"1971-02-11","1971","02","11","","8.3","","3.9","","6.1","","11.9","","0.0","","8.6","","0.0","","8.6","","","","","","",""
"1971-02-12","1971","02","12","","8.9","","6.1","","7.5","","10.5","","0.0","","6.6","","0.0","","6.6","","","","","","",""
"1971-02-13","1971","02","13","","10.0","","7.2","","8.6","","9.4","","0.0","","0.0","C","0.0","","0.0","C","","","","","",""
"1971-02-14","1971","02","14","","8.9","","7.8","","8.4","","9.6","","0.0","","61.0","A","0.0","","61.0","A","","","","","",""
"1971-02-15","1971","02","15","","8.3","","5.6","","7.0","","11.0","","0.0","","3.3","","0.0","","3.3","","","","","","",""
"1971-02-16","1971","02","16","","9.4","","7.2","","8.3","","9.7","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1971-02-17","1971","02","17","","8.3","","0.6","","4.5","","13.5","","0.0","","4.6","","0.0","","4.6","","","","","","",""
"1971-02-18","1971","02","18","","4.4","","0.6","","2.5","","15.5","","0.0","","9.7","","0.0","","9.7","","","","","","",""
"1971-02-19","1971","02","19","","8.9","","1.1","","5.0","","13.0","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1971-02-20","1971","02","20","","7.8","","0.6","","4.2","","13.8","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1971-02-21","1971","02","21","","8.3","","1.7","","5.0","","13.0","","0.0","","9.1","","0.0","","9.1","","","","","","",""
"1971-02-22","1971","02","22","","7.2","","0.0","","3.6","","14.4","","0.0","","5.3","","0.0","","5.3","","","","","","",""
"1971-02-23","1971","02","23","","8.3","","4.4","","6.4","","11.6","","0.0","","24.9","","0.0","","24.9","","","","","","",""
"1971-02-24","1971","02","24","","8.3","","4.4","","6.4","","11.6","","0.0","","3.0","","0.0","","3.0","","","","","","",""
"1971-02-25","1971","02","25","","6.7","","2.8","","4.8","","13.2","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1971-02-26","1971","02","26","","2.8","","-0.6","","1.1","","16.9","","0.0","","0.0","","0.0","C","0.0","C","","","","","",""
"1971-02-27","1971","02","27","","2.2","","-1.7","","0.3","","17.7","","0.0","","0.0","","25.4","A","25.4","A","","","","","",""
"1971-02-28","1971","02","28","","3.9","","-3.3","","0.3","","17.7","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1971-03-01","1971","03","01","","3.9","","-3.3","","0.3","","17.7","","0.0","","0.0","","6.4","","6.4","","","","","","",""
"1971-03-02","1971","03","02","","5.6","","-3.3","","1.2","","16.8","","0.0","","0.0","","5.1","","5.1","","","","","","",""
"1971-03-03","1971","03","03","","5.6","","1.1","","3.4","","14.6","","0.0","","0.0","","0.0","T","0.0","T","","","","","",""
"1971-03-04","1971","03","04","","4.4","","-1.1","","1.7","","16.3","","0.0","","0.0","","0.0","T","0.0","T","","","","","",""
"1971-03-05","1971","03","05","","5.6","","0.0","","2.8","","15.2","","0.0","","1.3","","3.8","","5.1","","","","","","",""
"1971-03-06","1971","03","06","","","M","","M","","M","","M","","M","0.0","C","0.0","","0.0","C","","","","","",""
"1971-03-07","1971","03","07","","","M","","M","","M","","M","","M","29.0","A","0.0","","29.0","A","","","","","",""
"1971-03-08","1971","03","08","","5.0","","0.6","","2.8","","15.2","","0.0","","13.0","","1.3","","14.2","","","","","","",""
"1971-03-09","1971","03","09","","5.6","","1.7","","3.7","","14.3","","0.0","","11.7","","0.0","","11.7","","","","","","",""
"1971-03-10","1971","03","10","","6.1","","1.7","","3.9","","14.1","","0.0","","19.3","","0.0","","19.3","","","","","","",""
"1971-03-11","1971","03","11","","8.3","","1.7","","5.0","","13.0","","0.0","","13.7","","0.0","","13.7","","","","","","",""
"1971-03-12","1971","03","12","","10.0","","1.7","","5.9","","12.1","","0.0","","0.5","","0.0","","0.5","","","","","","",""
"1971-03-13","1971","03","13","","","M","","M","","M","","M","","M","0.0","C","0.0","","0.0","C","","","","","",""
"1971-03-14","1971","03","14","","","M","","M","","M","","M","","M","5.8","A","0.0","","5.8","A","","","","","",""
"1971-03-15","1971","03","15","","7.8","","1.7","","4.8","","13.2","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1971-03-16","1971","03","16","","6.7","","0.6","","3.7","","14.3","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1971-03-17","1971","03","17","","7.8","","0.0","","3.9","","14.1","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1971-03-18","1971","03","18","","7.8","","-0.6","","3.6","","14.4","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1971-03-19","1971","03","19","","11.1","","1.1","","6.1","","11.9","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1971-03-20","1971","03","20","","","M","0.0","","","M","","M","","M","0.0","","0.0","","0.0","","","","","","",""
"1971-03-21","1971","03","21","","","M","","M","","M","","M","","M","6.1","","0.0","T","6.1","","","","","","",""
"1971-03-22","1971","03","22","","11.1","","0.0","","5.6","","12.4","","0.0","","25.9","","0.0","","25.9","","","","","","",""
"1971-03-23","1971","03","23","","8.9","","5.0","","7.0","","11.0","","0.0","","12.7","","0.0","","12.7","","","","","","",""
"1971-03-24","1971","03","24","","11.1","","2.8","","7.0","","11.0","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1971-03-25","1971","03","25","","8.9","","2.8","","5.9","","12.1","","0.0","","3.6","","0.0","","3.6","","","","","","",""
"1971-03-26","1971","03","26","","","M","2.2","","","M","","M","","M","11.4","","0.0","","11.4","","","","","","",""
"1971-03-27","1971","03","27","","","M","","M","","M","","M","","M","0.0","C","0.0","","0.0","C","","","","","",""
"1971-03-28","1971","03","28","","","M","","M","","M","","M","","M","0.0","C","0.0","","0.0","C","","","","","",""
"1971-03-29","1971","03","29","","","M","","M","","M","","M","","M","36.6","A","0.0","","36.6","A","","","","","",""
"1971-03-30","1971","03","30","","","M","","M","","M","","M","","M","0.0","","0.0","","0.0","","","","","","",""
"1971-03-31","1971","03","31","","","M","","M","","M","","M","","M","0.0","","0.0","","0.0","","","","","","",""
"1971-04-01","1971","04","01","","11.7","","1.1","","6.4","","11.6","","0.0","","3.8","","0.0","","3.8","","","","","","",""
"1971-04-02","1971","04","02","","13.3","
