"Station Name","VANCOUVER HARBOUR CS"
"Province","BRITISH COLUMBIA"
"Latitude","49.30"
"Longitude","-123.12"
"Elevation","2.50"
"Climate Identifier","1108446"
"WMO Identifier","71201"
"TC Identifier","WHC"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"†","Data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2006-03-02","2006","03","02","","12.7","","4.9","","8.8","","9.2","","0.0","","","","","","0.4","","","","","","",""
"2006-03-03","2006","03","03","","8.0","E","1.1","","4.6","E","13.4","E","0.0","E","","","","","0.0","","","","","","",""
"2006-03-04","2006","03","04","","10.3","","4.6","","7.5","","10.5","","0.0","","","","","","0.0","","","","","","",""
"2006-03-05","2006","03","05","","10.4","","3.2","","6.8","","11.2","","0.0","","","","","","1.2","","","","","","",""
"2006-03-06","2006","03","06","","12.2","","4.9","","8.6","","9.4","","0.0","","","","","","0.0","","","","","","",""
"2006-03-07","2006","03","07","","9.5","","5.6","","7.6","","10.4","","0.0","","","","","","11.2","","","","","","",""
"2006-03-08","2006","03","08","","7.6","","1.5","","4.6","","13.4","","0.0","","","","","","48.0","","","","","","",""
"2006-03-09","2006","03","09","","5.3","","1.4","","3.4","","14.6","","0.0","","","","","","1.4","","","","","","",""
"2006-03-10","2006","03","10","","10.9","","0.4","","5.7","","12.3","","0.0","","","","","","8.2","","","","","","",""
"2006-03-11","2006","03","11","","7.8","","-1.2","","3.3","","14.7","","0.0","","","","","","0.0","","","","","","",""
"2006-03-12","2006","03","12","","9.9","","-0.5","","4.7","","13.3","","0.0","","","","","","0.0","","","","","","",""
"2006-03-13","2006","03","13","","9.0","","2.7","","5.9","","12.1","","0.0","","","","","","0.0","","","","","","",""
"2006-03-14","2006","03","14","","10.5","","0.6","","5.6","","12.4","","0.0","","","","","","8.0","","","","","","",""
"2006-03-15","2006","03","15","","8.3","","4.9","","6.6","","11.4","","0.0","","","","","","3.6","","","","","","",""
"2006-03-16","2006","03","16","","10.0","","5.4","","7.7","","10.3","","0.0","","","","","","2.4","","","","","","",""
"2006-03-17","2006","03","17","","9.4","","4.3","","6.9","","11.1","","0.0","","","","","","0.8","","","","","","",""
"2006-03-18","2006","03","18","","9.9","","2.8","","6.4","","11.6","","0.0","","","","","","0.0","","","","","","",""
"2006-03-19","2006","03","19","","12.2","","2.0","","7.1","","10.9","","0.0","","","","","","0.0","","","","","","",""
"2006-03-20","2006","03","20","","","M","","N","","M","","M","","M","","","","","0.0","","","","","","",""
"2006-03-21","2006","03","21","","10.0","E","","N","","","","","","","","","","","1.6","","","","","","",""
"2006-03-22","2006","03","22","","9.4","","7.2","","8.3","","9.7","","0.0","","","","","","40.6","","","","","","",""
"2006-03-23","2006","03","23","","15.0","","7.4","","11.2","","6.8","","0.0","","","","","","0.2","","","","","","",""
"2006-03-24","2006","03","24","","12.8","","6.4","","9.6","","8.4","","0.0","","","","","","8.8","","","","","","",""
"2006-03-25","2006","03","25","","10.3","","3.7","","7.0","","11.0","","0.0","","","","","","0.0","","","","","","",""
"2006-03-26","2006","03","26","","8.9","","3.3","","6.1","","11.9","","0.0","","","","","","4.6","","","","","","",""
"2006-03-27","2006","03","27","","11.2","","4.1","","7.7","","10.3","","0.0","","","","","","1.2","","","","","","",""
"2006-03-28","2006","03","28","","11.0","E","6.1","","8.6","E","9.4","E","0.0","E","","","","","0.0","","","","","","",""
"2006-03-29","2006","03","29","","13.5","E","3.2","","8.4","E","9.6","E","0.0","E","","","","","0.0","","","","","","",""
"2006-03-30","2006","03","30","","16.1","","7.2","","11.7","","6.3","","0.0","","","","","","3.4","","","","","","",""
"2006-03-31","2006","03","31","","12.7","","8.0","","10.4","","7.6","","0.0","","","","","","4.8","","","","","","",""
"2006-04-01","2006","04","01","","10.0","","5.9","","8.0","","10.0","","0.0","","","","","","14.0","","","","","","",""
"2006-04-02","2006","04","02","","14.6","","5.0","","9.8","","8.2","","0.0","","","","","","0.2","","","","","","",""
"2006-04-03","2006","04","03","","15.1","","6.0","","10.6","","7.4","","0.0","","","","","","5.2","","","","","","",""
"2006-04-04","2006","04","04","","13.9","","7.6","","10.8","","7.2","","0.0","","","","","","0.4","","","","","","",""
"2006-04-05","2006","04","05","","16.1","","4.2","","10.2","","7.8","","0.0","","","","","","0.0","","","","","","",""
"2006-04-06","2006","04","06","","15.5","","8.0","","11.8","","6.2","","0.0","","","","","","0.0","","","","","","",""
"2006-04-07
