"Station Name","VANCOUVER HARBOUR CS"
"Province","BRITISH COLUMBIA"
"Latitude","49.30"
"Longitude","-123.12"
"Elevation","2.50"
"Climate Identifier","1108446"
"WMO Identifier","71201"
"TC Identifier","WHC"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"†","Data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"1935-01-13","1935","01","13","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1935-01-14","1935","01","14","","","","","","","","","","","","0.0","","0.8","","0.8","","","","","","",""
"1935-01-15","1935","01","15","","","","","","","","","","","","8.6","","3.8","","12.4","","","","","","",""
"1935-01-16","1935","01","16","","","","","","","","","","","","1.8","","4.3","","6.1","","","","","","",""
"1935-01-17","1935","01","17","","","","","","","","","","","","0.0","","1.3","","1.3","","","","","","",""
"1935-01-18","1935","01","18","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1935-01-19","1935","01","19","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1935-01-20","1935","01","20","","","","","","","","","","","","12.2","","36.8","","49.0","","","","","","",""
"1935-01-21","1935","01","21","","","","","","","","","","","","93.2","","0.0","","93.2","","","","","","",""
"1935-01-22","1935","01","22","","","","","","","","","","","","72.1","","0.0","","72.1","","","","","","",""
"1935-01-23","1935","01","23","","","","","","","","","","","","71.9","","0.0","","71.9","","","","","","",""
"1935-01-24","1935","01","24","","","","","","","","","","","","50.3","","0.0","","50.3","","","","","","",""
"1935-01-25","1935","01","25","","","","","","","","","","","","12.2","","0.0","","12.2","","","","","","",""
"1935-01-26","1935","01","26","","","","","","","","","","","","2.3","","0.0","","2.3","","","","","","",""
"1935-01-27","1935","01","27","","","","","","","","","","","","0.3","","0.0","","0.3","","","","","","",""
"1935-01-28","1935","01","28","","","","","","","","","","","","0.8","","0.0","","0.8","","","","","","",""
"1935-01-29","1935","01","29","","","","","","","","","","","","3.8","","0.0","","3.8","","","","","","",""
"1935-01-30","1935","01","30","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1935-01-31","1935","01","31","","","","","","","","","","","","17.3","","0.0","","17.3","","","","","","",""
"1935-02-01","1935","02","01","","","","","","","","","","","","5.6","","0.0","","5.6","","","","","","",""
"1935-02-02","1935","02","02","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1935-02-03","1935","02","03","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1935-02-04","1935","02","04","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1935-02-05","1935","02","05","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1935-02-06","1935","02","06","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1935-02-07","1935","02","07","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1935-02-08","1935","02","08","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1935-02-09","1935","02","09","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1935-02-10","1935","02","10","","","","","","","","","","","","17.3","","0.0","","17.3","","","","","","",""
"1935-02-11","1935","02","11","","","","","","","","","","","","0.8","","0.0","","0.8","","","","","","",""
"1935-02-12","1935","02","12","","","","","","","","","","","","13.2","","0.0","","13.2","","","","","","",""
"1935-02-13","1935","02","13","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1935-02-14","1935","02","14","","","","","","","","","","","","0.5","","0.0","","0.5","","","","","","",""
"1935-02-15","1935","02","15","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1935-02-16","1935","02","16","","","","","","","","","","","","16.5","","0.0","","16.5","","","","","","",""
"1935-02-17","1935","02","17","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1935-02-18","1935","02","18","","","","","","","","","","","","0.8","","0.0","","0.8","","","","","","",""
"1935-02-19","1935","02","19","","","","","","","","","","","","6.9","","0.0","","6.9","","","","","","",""
"1935-02-20","1935","02","20","","","","","","","","","","","","3.3","","0.0","","3.3","","","","","","",""
"1935-02-21","1935","02","21","","","","","","","","","","","","20.8","","0.0","","20.8","","","","","","",""
"1935-02-22","1935","02","22","","","","","","","","","","","","2.3","","0.0","","2.3","","","","","","",""
"1935-02-23","1935","02","23","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1935-02-24","1935","02","24","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1935-02-25","1935","02","25","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1935-02-26","1935","02","26","","","","","","","","","","","","0.5","","0.0","","0.5","","","","","","",""
"1935-02-27","1935","02","27","","","","","","","","","","","","5.1","","0.0","","5.1","","","","","","",""
"1935-02-28","1935","02","28","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1935-03-01","1935","03","01","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1935-03-02","1935","03","02","","","","","","","","","","","","10.2","","0.0","","10.2","","","","","","",""
"1935-03-03","1935","03","03","","","","","","","","","","","","6.9","","0.0","T","6.9","","","","","","",""
"1935-03-04","1935","03","04","","","","","","","","","","","","5.1","","0.0","T","5.1","","","","","","",""
"1935-03-05","1935","03","05","","","","","","","","","","","","0.5","","0.0","","0.5","","","","","","",""
"1935-03-06","1935","03","06","","","","","","","","","","","","8.9","","0.0","","8.9","","","","","","",""
"1935-03-07","1935","03","07","","","","","","","","","","","","1.3","","0.0","","1.3","","","","","","",""
"1935-03-08","1935","03","08","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1935-03-09","1935","03","09","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1935-03-10","1935","03","10","","","","","","","","","","","","24.6","","0.0","","24.6","","","","","","",""
"1935-03-11","1935","03","11","","","","","","","","","","","","35.1","","0.0","","35.1","","","","","","",""
"1935-03-12","1935","03","12","","","","","","","","","","","","27.9","","0.0","","27.9","","","","","","",""
"1935-03-13","1935","03","13","","","","","","","","","","","","30.5","","0.0","","30.5","","","","","","",""
"1935-03-14","1935","03","14","","","","","","","","","","","","0.3","","0.0","","0.3","","","","","","",""
"1935-03-15","1935","03","15","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1935-03-16","1935","03","16","","","","","","","","","","","","1.8","","0.0","","1.8","","","","","","",""
"1935-03-17","1935","03","17","","","","","","","","","","","","3.3","","0.0","","3.3","","","","","","",""
"1935-03-18","1935","03","18","","","","","","","","","","","","1.5","","0.0","","1.5","","","","","","",""
"1935-03-19","1935","03","19","","","","","","","","","","","","0.5","","0.0","T","0.5","","","","","","",""
"1935-03-20","1935","03","20","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1935-03-21","1935","03","21","","","","","","","","","","","","1.8","","0.0","","1.8","","","","","","",""
"1935-03-22","1935","03","22","","","","","","","","","","","","2.3","","0.0","","2.3","","","","","","",""
"1935-03-23","1935","03","23","","","","","","","","","","","","34.0","","0.0","","34.0","","","","","","",""
"1935-03-24","1935","03","24","","","","","","","","","","","","5.1","","0.0","","5.1","","","","","","",""
"1935-03-25","1935","03","25","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1935-03-26","1935","03","26","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1935-03-27","1935","03","27","","","","","","","","","","","","7.1","","0.0","","7.1","","","","","","",""
"1935-03-28","1935","03","28","","","","","","","","","","","","0.5","","0.0","","0.5","","","","","","",""
"1935-03-29","1935","03","29","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1935-03-30","1935","03","30","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1935-03-31","1935","03","31","","","","","","","","","","","","0.0","","0.0","T","0.0","T","","","","","",""
"1935-04-01","1935","04","01","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1935-04-02","1935","04","02","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1935-04-03","1935","04","03","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1935-04-04","1935","04","04","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1935-04-05","1935","04","05","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1935-04-06","1935","04","06","","","","","","","","","","","","0.0","T","0.0","","0.0","T","","","","","",""
"1935-04-07","1935","04","07","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1935-04-08","1935","04","08","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1935-04-09","1935","04","09","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1935-04-10","1935","04","10","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1935-04-11","1935","04","11","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1935-04-12","1935","04","12","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1935-04-13","1935","04","13","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1935-04-14","1935","04","14","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1935-04-15","1935","04","15","","","","
