"Station Name","VANCOUVER HARBOUR CS"
"Province","BRITISH COLUMBIA"
"Latitude","49.30"
"Longitude","-123.12"
"Elevation","2.50"
"Climate Identifier","1108446"
"WMO Identifier","71201"
"TC Identifier","WHC"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"†","Data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"1969-03-05","1969","03","05","","7.8","","2.8","","5.3","","12.7","","0.0","","0.5","","0.0","","0.5","","","","","","",""
"1969-03-06","1969","03","06","","7.8","","2.2","","5.0","","13.0","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1969-03-07","1969","03","07","","8.9","","3.9","","6.4","","11.6","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1969-03-08","1969","03","08","","","M","","M","","M","","M","","M","0.0","T","0.0","","0.0","T","","","","","",""
"1969-03-09","1969","03","09","","8.9","","","M","","M","","M","","M","0.0","","0.0","","0.0","","","","","","",""
"1969-03-10","1969","03","10","","9.4","","0.0","","4.7","","13.3","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1969-03-11","1969","03","11","","11.1","","1.1","","6.1","","11.9","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1969-03-12","1969","03","12","","9.4","","0.6","","5.0","","13.0","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1969-03-13","1969","03","13","","9.4","","1.1","","5.3","","12.7","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1969-03-14","1969","03","14","","9.4","","3.9","","6.7","","11.3","","0.0","","19.1","E","0.0","","19.1","E","","","","","",""
"1969-03-15","1969","03","15","","","M","","M","","M","","M","","M","14.0","E","0.0","","14.0","E","","","","","",""
"1969-03-16","1969","03","16","","10.0","","","M","","M","","M","","M","10.9","E","0.0","","10.9","E","","","","","",""
"1969-03-17","1969","03","17","","10.0","","3.9","","7.0","","11.0","","0.0","","5.3","","0.0","","5.3","","","","","","",""
"1969-03-18","1969","03","18","","9.4","","5.0","","7.2","","10.8","","0.0","","3.0","","0.0","","3.0","","","","","","",""
"1969-03-19","1969","03","19","","9.4","","5.0","","7.2","","10.8","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1969-03-20","1969","03","20","","9.4","","0.6","","5.0","","13.0","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1969-03-21","1969","03","21","","10.6","","2.8","","6.7","","11.3","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1969-03-22","1969","03","22","","","M","","M","","M","","M","","M","13.5","E","0.0","","13.5","E","","","","","",""
"1969-03-23","1969","03","23","","8.9","","","M","","M","","M","","M","0.0","","0.0","","0.0","","","","","","",""
"1969-03-24","1969","03","24","","11.1","","1.7","","6.4","","11.6","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1969-03-25","1969","03","25","","13.3","","5.0","","9.2","","8.8","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1969-03-26","1969","03","26","","15.0","","6.1","","10.6","","7.4","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1969-03-27","1969","03","27","","14.4","","7.2","","10.8","","7.2","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1969-03-28","1969","03","28","","12.8","","6.1","","9.5","","8.5","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1969-03-29","1969","03","29","","","M","","M","","M","","M","","M","0.0","","0.0","","0.0","","","","","","",""
"1969-03-30","1969","03","30","","","M","","M","","M","","M","","M","7.6","","0.0","","7.6","","","","","","",""
"1969-03-31","1969","03","31","","12.2","","10.6","","11.4","","6.6","","0.0","","7.6","","0.0","","7.6","","","","","","",""
"1969-04-01","1969","04","01","","11.7","","5.0","","8.4","","9.6","","0.0","","10.7","","0.0","","10.7","","","","","","",""
"1969-04-02","1969","04","02","","6.1","","3.3","","4.7","","13.3","","0.0","","0.5","","0.0","","0.5","","","","","","",""
"1969-04-03","1969","04","03","","7.8","","3.9","","5.9","","12.1","","0.0","","12.7","E","0.0","","12.7","E","","","","","",""
"1969-04-04","1969","04","04","","","M","","M","","M","","M","","M","3.8","E","0.0","","3.8","E","","","","","",""
"1969-04-05","1969","04","05","","","M","","M","","M","","M","","M","6.4","","0.0","","6.4","","","","","","",""
"
