"Station Name","VANCOUVER HARBOUR CS"
"Province","BRITISH COLUMBIA"
"Latitude","49.30"
"Longitude","-123.12"
"Elevation","2.50"
"Climate Identifier","1108446"
"WMO Identifier","71201"
"TC Identifier","WHC"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"†","Data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"1996-02-04","1996","02","04","","8.1","","0.7","","4.4","","13.6","","0.0","","","","","","5.6","","","","","","",""
"1996-02-05","1996","02","05","","10.3","","4.8","","7.6","","10.4","","0.0","","","","","","17.0","","","","","","",""
"1996-02-06","1996","02","06","","8.7","","7.0","","7.9","","10.1","","0.0","","","","","","14.0","","","","","","",""
"1996-02-07","1996","02","07","","8.9","","6.2","","7.6","","10.4","","0.0","","","","","","9.6","","","","","","",""
"1996-02-08","1996","02","08","","8.7","","7.2","","8.0","","10.0","","0.0","","","","","","18.4","","","","","","",""
"1996-02-09","1996","02","09","","8.9","","3.2","","6.1","","11.9","","0.0","","","","","","0.0","","","","","","",""
"1996-02-10","1996","02","10","","8.4","","-0.4","","4.0","","14.0","","0.0","","","","","","0.0","","","","","","",""
"1996-02-11","1996","02","11","","9.6","","2.1","","5.9","","12.1","","0.0","","","","","","0.0","","","","","","",""
"1996-02-12","1996","02","12","","10.7","","3.9","","7.3","","10.7","","0.0","","","","","","0.0","","","","","","",""
"1996-02-13","1996","02","13","","12.3","","3.1","","7.7","","10.3","","0.0","","","","","","0.0","","","","","","",""
"1996-02-14","1996","02","14","","11.8","","4.2","","8.0","","10.0","","0.0","","","","","","0.0","","","","","","",""
"1996-02-15","1996","02","15","","11.7","","4.5","","8.1","","9.9","","0.0","","","","","","0.0","","","","","","",""
"1996-02-16","1996","02","16","","14.7","","4.6","","9.7","","8.3","","0.0","","","","","","1.2","","","","","","",""
"1996-02-17","1996","02","17","","11.8","","9.5","","10.7","","7.3","","0.0","","","","","","16.8","","","","","","",""
"1996-02-18","1996","02","18","","12.6","","9.5","","11.1","","6.9","","0.0","","","","","","11.8","","","","","","",""
"1996-02-19","1996","02","19","","9.9","","8.0","","9.0","","9.0","","0.0","","","","","","6.4","","","","","","",""
"1996-02-20","1996","02","20","","11.0","","7.5","","9.3","","8.7","","0.0","","","","","","2.2","","","","","","",""
"1996-02-21","1996","02","21","","8.3","","3.3","","5.8","","12.2","","0.0","","","","","","2.4","","","","","","",""
"1996-02-22","1996","02","22","","5.4","","2.6","","4.0","","14.0","","0.0","","","","","","8.6","","","","","","",""
"1996-02-23","1996","02","23","","5.8","","2.3","","4.1","","13.9","","0.0","","","","","","11.4","","","","","","",""
"1996-02-24","1996","02","24","","6.8","","1.6","","4.2","","13.8","","0.0","","","","","","0.0","","","","","","",""
"1996-02-25","1996","02","25","","9.1","","-0.4","","4.4","","13.6","","0.0","","","","","","0.0","","","","","","",""
"1996-02-26","1996","02","26","","5.0","","-0.7","","2.2","","15.8","","0.0","","","","","","0.0","","","","","","",""
"1996-02-27","1996","02","27","","5.9","","-1.5","","2.2","","15.8","","0.0","","","","","","0.0","","","","","","",""
"1996-02-28","1996","02","28","","9.9","","1.7","","5.8","","12.2","","0.0","","","","","","0.0","","","","","","",""
"1996-02-29","1996","02","29","","8.0","","-1.3","","3.4","","14.6","","0.0","","","","","","0.0","","","","","","",""
"1996-03-01","1996","03","01","","9.4","","1.3","","5.4","","12.6","","0.0","","","","","","0.0","","","","","","",""
"1996-03-02","1996","03","02","","9.8","","-0.4","","4.7","","13.3","","0.0","","","","","","0.0","","","","","","",""
"1996-03-03","1996","03","03","","5.5","","1.7","","3.6","","14.4","","0.0","","","","","","9.4","","","","","","",""
"1996-03-04","1996","03","04","","8.0","","2.7","","5.4","","12.6","","0.0","","","","","","1.4","","","","","","",""
"1996-03-05","1996","03","05","","8.6","","0.2","","4.4","","13.6","","0.0","","","","","","0.0","","","","","","",""
"1996-03-06","1996","03","06","","9.1","","5.3","","7.2","","10.8","","0.0","","","","","","0.0","","","","","","",""
"1996-03-07","1996","03","07","","9.4","","5.6","","7.5","","10.5","","0.0","","","","","","1.4","","","","","","",""
"1996-03-08","1996","03","08","","10.8","","7.2","","9.0","","9.0","","0.0","","","","","","9.2","","","","","","",""
"1996-03-09","1996","03","09","","12.4","","9.3","","10.9","","7.1","","0.0","","","","","","18.6","","","","","","",""
"1996-03-10","1996","03","10","","12.3","","9.3","","10.8","","7.2","","0.0","","","","","","18.2","","","","","","",""
"1996-03-11","1996","03","11","","13.7","","7.3","","10.5","","7.5","","0.0","","","","","","6.2","","","","","","",""
"1996-03-12","1996","03","12","","11.6","","5.1","","8.4","","9.6","","0.0","","","","","","0.0","","","","","","",""
"1996-03-13","1996","03","13","","11.1","","3.9","","7.5","","10.5","","0.0","","","","","","0.0","","","","","","",""
"1996-03-14","1996","03","14","","15.8","","5.0","","10.4","","7.6","","0.0","","","","","","0.4","","","","","","",""
"1996-03-15","1996","03","15","","11.5","","8.0","","9.8","","8.2","","0.0","","","","","","0.0","","","","","","",""
"1996-03-16","1996","03","16","","8.8","","6.9","","7.9","","10.1","","0.0","","","","","","1.6","","","","","","",""
"1996-03-17","1996","03","17","","11.5","","6.4","","9.0","","9.0","","0.0","","","","","","0.0","","","","","","",""
"1996-03-18","1996","03","18","","14.1","","4.1","","9.1","","8.9","","0.0","","","","","","0.0","","","","","","",""
"1996-03-19","1996","03","19","","12.6","","7.7","","10.2","","7.8","","0.0","","","","","","3.0","","","","","","",""
"1996-03-20","1996","03","20","","10.6","","7.2","","8.9","","9.1","","0.0","","","","","","6.4","","","","","","",""
"1996-03-21","1996","03","21","","12.7","","6.2","","9.5","","8.5","","0.0","","","","","","0.0","","","","","","",""
"1996-03-22","1996","03","22","","11.7","","6.8","","9.3","","8.7","","0.0","","","","","","0.8","","","","","","",""
"1996-03-23","1996","03","23","","8.7","","5.2","","7.0","","11.0","","0.0","","","","","","3.8","","","","","","",""
"1996-03-24","1996","03","24","","10.9","","1.8","","6.4","","11.6","","0.0","","","","","","0.0","","","","","","",""
"1996-03-25","1996","03","25","","9.5","","1.0","","5.3","","12.7","","0.0","","","","","","0.0","","","","","","",""
"1996-03-26","1996","03","26","","11.0","","2.7","","6.9","","11.1","","0.0","","","","","","0.0","","","","","","",""
"1996-03-27","1996","03","27","","14.1","","7.6","","10.9","","7.1","","0.0","","","","","","0.0","","","","","","",""
"1996-03-28","1996","03","28","","12.8","","1.8","","7.3","","10.7","","0.0","","","","","","0.0","","","","","","",""
"1996-03-29","1996","03","29","","10.7","","5.5","","8.1","","9.9","","0.0","","","","","","0.6","","","","","","",""
"1996-03-30","1996","03","30","","8.5","","2.9","","5.7","","12.3","","0.0","","","","","","0.8","","","","","","",""
"1996-03-31","1996","03","31","","11.7","","6.2","","9.0","","9.0","","0.0","","","","","","6.0","","","","","","",""
"1996-04-01","1996","04","01","","9.2","","7.3","","8.3","","9.7","","0.0","","","","","","15.8","","","","","","",""
"1996-04-02","1996","04","02","","10.6","","3.9","","7.3","","10.7","","0.0","","","","","","0.0","","","","","","",""
"1996-04-03","1996","04","03","","10.0","","5.5","","7.8","","10.2","","0.0","","","","","","0.4","","","","","","",""
"1996-04-04","1996","04","04","","15.0","","8.0","","11.5","","6.5","","0.0","","","","","","0.0","T","","","","","",""
"1996-04-05","1996","04","05","","13.5","","10
