"Station Name","WHITE ROCK CAMPBELL SCIENTIFIC"
"Province","BRITISH COLUMBIA"
"Latitude","49.02"
"Longitude","-122.78"
"Elevation","13.00"
"Climate Identifier","1108910"
"WMO Identifier","71785"
"TC Identifier","WWK"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"†","Data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"1988-01-18","1988","01","18","","","","","","","","","","","","","","","","","","","","","","",""
"1988-01-19","1988","01","19","","","","","","","","","","","","","","","","","","","","","","",""
"1988-01-20","1988","01","20","","","","","","","","","","","","","","","","","","","","","","",""
"1988-01-21","1988","01","21","","","","","","","","","","","","","","","","","","","","","","",""
"1988-01-22","1988","01","22","","","","","","","","","","","","","","","","","","","","","","",""
"1988-01-23","1988","01","23","","","","","","","","","","","","","","","","","","","","","","",""
"1988-01-24","1988","01","24","","","","","","","","","","","","","","","","","","","","","","",""
"1988-01-25","1988","01","25","","","","","","","","","","","","","","","","","","","","","","",""
"1988-01-26","1988","01","26","","","","","","","","","","","","","","","","","","","","","","",""
"1988-01-27","1988","01","27","","","","","","","","","","","","","","","","","","","","","","",""
"1988-01-28","1988","01","28","","","","","","","","","","","","","","","","","","","","","","",""
"1988-01-29","1988","01","29","","","","","","","","","","","","","","","","","","","","","","",""
"1988-01-30","1988","01","30","","","","","","","","","","","","","","","","","","","","","","",""
"1988-01-31","1988","01","31","","","","","","","","","","","","","","","","","","","","","","",""
"1988-02-01","1988","02","01","","","","","","","","","","","","","","","","","","","","","","",""
"1988-02-02","1988","02","02","","","","","","","","","","","","","","","","","","","","","","",""
"1988-02-03","1988","02","03","","","","","","","","","","","","","","","","","","","","","","",""
"1988-02-04","1988","02","04","","","","","","","","","","","","","","","","","","","","","","",""
"1988-02-05","1988","02","05","","","","","","","","","","","","","","","","","","","","","","",""
"1988-02-06","1988","02","06","","","","","","","","","","","","","","","","","","","","","","",""
"1988-02-07","1988","02","07","","","","","","","","","","","","","","","","","","","","","","",""
"1988-02-08","1988","02","08","","","","","","","","","","","","","","","","","","","","","","",""
"1988-02-09","1988","02","09","","","","","","","","","","","","","","","","","","","","","","",""
"1988-02-10","1988","02","10","","","","","","","","","","","","","","","","","","","","","","",""
"1988-02-11","1988","02","11","","","","","","","","","","","","","","","","","","","","","","",""
"1988-02-12","1988","02","12","","","","","","","","","","","","","","","","","","","","","","",""
"1988-02-13","1988","02","13","","","","","","","","","","","","","","","","","","","","","","",""
"1988-02-14","1988","02","14","","","","","","","","","","","","","","","","","","","","","","",""
"1988-02-15","1988","02","15","","","","","","","","","","","","","","","","","","","","","","",""
"1988-02-16","1988","02","16","","","","","","","","","","","","","","","","","","","","","","",""
"1988-02-17","1988","02","17","","","","","","","","","","","","","","","","","","","","","","",""
"1988-02-18","1988","02","18","","","","","","","","","","","","","","","","","","","","","","",""
"1988-02-19","1988","02","19","","","","","","","","","","","","","","","","","","","","","","",""
"1988-02-20","1988","02","20","","","","","","","","","","","","","","","","","","","","","","",""
"1988-02-21","1988","02","21","","","","","","","","","","","","","","","","","","","","","","",""
"1988-02-22","1988","02","22","","","","","","","","","","","","","","","","","","","","","","",""
"1988-02-23","1988","02","23","","","","","","","","","","","","","","","","","","","","","","",""
"1988-02-24","1988","02","24","","","","","","","","","","","","","","","","","","","","","","",""
"1988-02-25","1988","02","25","","","","","","","","","","","","","","","","","","","","","","",""
"1988-02-26","1988","02","26","","","","","","","","","","","","","","","","","","","","","","",""
"1988-02-27","1988","02","27","","","","","","","","","","","","","","","","","","","","","","",""
"1988-02-28","1988","02","28","","","","","","","","","","","","","","","","","","","","","","",""
"1988-02-29","1988","02","29","","","","","","","","","","","","","","","","","","","","","","",""
"1988-03-01","1988","03","01","","","","","","","","","","","","","","","","","","","","","","",""
"1988-03-02","1988","03","02","","","","","","","","","","","","","","","","","","","","","","",""
"1988-03-03","1988","03","03","","","","","","","","","","","","","","","","","","","","","","",""
"1988-03-04","1988","03","04","","","","","","","","","","","","","","","","","","","","","","",""
"1988-03-05","1988","03","05","","","","","","","","","","","","","","","","","","","","","","",""
"1988-03-06","1988","03","06","","","","","","","","","","","","","","","","","","","","","","",""
"1988-03-07","1988","03","07","","","","","","","","","","","","","","","","","","","","","","",""
"1988-03-08","1988","03","08","","","","","","","","","","","","","","","","","","","","","","",""
"1988-03-09","1988","03","09","","","","","","","","","","","","","","","","","","","","","","",""
"1988-03-10","1988","03","10","","","","","","","","","","","","","","","","","","","","","","",""
"1988-03-11","1988","03","11","","","","","","","","","","","","","","","","","","","","","","",""
"1988-03-12","1988","03","12","","","","","","","","","","","","","","","","","","","","","","",""
"1988-03-13","1988","03","13","","","","","","","","","","","","","","","","","","","","","","",""
"1988-03-14","1988","03","14","","","","","","","","","","","","","","","","","","","","","","",""
"1988-03-15","1988","03","15","","","","","","","","","","","","","","","","","","","","","","",""
"1988-03-16","1988","03","16","","","","","","","","","","","","","","","","","","","","","","",""
"1988-03-17","1988","03","17","","","","","","","","","","","","","","","","","","","","","","",""
"1988-03-18","1988","03","18","","","","","","","","","","","","","","","","","","","","","","",""
"1988-03-19","1988","03","19","","","","","","","","","","","","","","","","","","","","","","",""
"1988-03-20","1988","03","20","","","","","","","","","","","","","","","","","","","","","","",""
"1988-03-21","1988","03","21","","","","","","","","","","","","","","","","","","","","","","",""
"1988-03-22","1988","03","22","","","","","","","","","","","","","","","","","","","","","","",""
"1988-03-23","1988","03","23","","","","","","","","","","","","","","","","","","","","","","",""
"1988-03-24","1988","03","24","","","","","","","","","","","","","","","","","","","","","","",""
"1988-03-25","1988","03","25","","","","","","","","","","","","","","","","","","","","","","",""
"1988-03-26","1988","03","26","","","","","","","","","","","","","","","","","","","","","","",""
"1988-03-27","1988","03","27","","","","","","","","","","","","","","","","","","","","","","",""
"1988-03-28","1988","03","28","","","","","","","","","","","","","","","","","","","","","","",""
"1988-03-29","1988","03","29","","","","","","","","","","","","","","","","","","","","","","",""
"1988-03-30","1988","03","30","","","","","","","","","","","","","","","","","","","","","","",""
"1988-03-31","1988","03","31","","","","","","","","","","","","","","","","","","","","","","",""
"1988-04-01","1988","04","01","","","","","","","","","","","","","","","","","","","","","","",""
"1988-04-02","1988","04","02","","","","","","","","","","","","","","","","","","","","","","",""
"1988-04-03","1988","04","03","","","","","","","","","","","","","","","","","","","","","","",""
"1988-04-04","1988","04","04","","","","","","","","","","","","","","","","","","","","","","",""
"1988-04-05","1988","04","05","","","","","","","","","","","","","","","","","","","","","","",""
"1988-04-06","1988","04","06","","","","","","","","","","","","","","","","","","","","","","",""
"1988-04-07","1988","04","07","","","","","","","","","","","","","","","","","","","","","","",""
"1988-04-08","1988","04","08","","","","","","","","","","","","","","","","","","","","","","",""
"1988-04-09","1988","04","09","","","","","","","","","","","","","","","","","","","","","","",""
"1988-04-10","1988","04","10","","","","","","","","","","","","","","","","","","","","","","",""
"1988-04-11","1988","04","11","","","","","","","","","","","","","","","","","","","","","","",""
"1988-04-12","1988","04","12","","","","","","","","","","","","","","","","","","","","","","",""
"1988-04-13","1988","04","13","","","","","","","","","","","","","","","","","","","","","","",""
"1988-04-14","1988","04","14","","","","","","","","","","","","","","","","","","","","","","",""
"1988-04-15","1988","04","15","","","","","","","","","","","","","","","","","","","","","","",""
"1988-04-16","1988","04","16","","","","","","","","","","","","","","","","","","","","","","",""
"1988-04-17","1988","04","17","","","","","","","","","","","","","","","","","","","","","","",""
"1988-04-18","1988","04","18","","","","","","","","","","","","","","","","","","","","","","",""
"1988-04-19","1988","04","19","","","","","","","","","","","","","","","","","","","","","","",""
"1988-04-20","1988","04","20","","","","","","","","","","","","","","","","","","","","","","",""
"1988-04-21","1988","04","21","","","","","","","","","","","","","","","","","","","","","","",""
"1988-04-22","1988","04","22","","","","","","","","","","","","","","","","","","","","","","",""
"1988-04-23","1988","04","23","","","","","","","","","","","","","","","","","","","","","","",""
"1988-04-24","1988","04","24
