"Station Name","WHITE ROCK CAMPBELL SCIENTIFIC"
"Province","BRITISH COLUMBIA"
"Latitude","49.02"
"Longitude","-122.78"
"Elevation","13.00"
"Climate Identifier","1108910"
"WMO Identifier","71785"
"TC Identifier","WWK"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"†","Data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"1972-01-26","1972","01","26","","","","","","","","","","","","","","","","","","","","","","",""
"1972-01-27","1972","01","27","","","","","","","","","","","","","","","","","","","","","","",""
"1972-01-28","1972","01","28","","","","","","","","","","","","","","","","","","","","","","",""
"1972-01-29","1972","01","29","","","","","","","","","","","","","","","","","","","","","","",""
"1972-01-30","1972","01","30","","","","","","","","","","","","","","","","","","","","","","",""
"1972-01-31","1972","01","31","","","","","","","","","","","","","","","","","","","","","","",""
"1972-02-01","1972","02","01","","","","","","","","","","","","","","","","","","","","","","",""
"1972-02-02","1972","02","02","","","","","","","","","","","","","","","","","","","","","","",""
"1972-02-03","1972","02","03","","","","","","","","","","","","","","","","","","","","","","",""
"1972-02-04","1972","02","04","","","","","","","","","","","","","","","","","","","","","","",""
"1972-02-05","1972","02","05","","","","","","","","","","","","","","","","","","","","","","",""
"1972-02-06","1972","02","06","","","","","","","","","","","","","","","","","","","","","","",""
"1972-02-07","1972","02","07","","","","","","","","","","","","","","","","","","","","","","",""
"1972-02-08","1972","02","08","","","","","","","","","","","","","","","","","","","","","","",""
"1972-02-09","1972","02","09","","","","","","","","","","","","","","","","","","","","","","",""
"1972-02-10","1972","02","10","","","","","","","","","","","","","","","","","","","","","","",""
"1972-02-11","1972","02","11","","","","","","","","","","","","","","","","","","","","","","",""
"1972-02-12","1972","02","12","","","","","","","","","","","","","","","","","","","","","","",""
"1972-02-13","1972","02","13","","","","","","","","","","","","","","","","","","","","","","",""
"1972-02-14","1972","02","14","","","","","","","","","","","","","","","","","","","","","","",""
"1972-02-15","1972","02","15","","","","","","","","","","","","","","","","","","","","","","",""
"1972-02-16","1972","02","16","","","","","","","","","","","","","","","","","","","","","","",""
"1972-02-17","1972","02","17","","","","","","","","","","","","","","","","","","","","","","",""
"1972-02-18","1972","02","18","","","","","","","","","","","","","","","","","","","","","","",""
"1972-02-19","1972","02","19","","","","","","","","","","","","","","","","","","","","","","",""
"1972-02-20","1972","02","20","","","","","","","","","","","","","","","","","","","","","","",""
"1972-02-21","1972","02","21","","","","","","","","","","","","","","","","","","","","","","",""
"1972-02-22","1972","02","22","","","","","","","","","","","","","","","","","","","","","","",""
"1972-02-23","1972","02","23","","","","","","","","","","","","","","","","","","","","","","",""
"1972-02-24","1972","02","24","","","","","","","","","","","","","","","","","","","","","","",""
"1972-02-25","1972","02","25","","","","","","","","","","","","","","","","","","","","","","",""
"1972-02-26","1972","02","26","","","","","","","","","","","","","","","","","","","","","","",""
"1972-02-27","1972","02","27","","","","","","","","","","","","","","","","","","","","","","",""
"1972-02-28","1972","02","28","","","","","","","","","","","","","","","","","","","","","","",""
"1972-02-29","1972","02","29","","","","","","","","","","","","","","","","","","","","","","",""
"1972-03-01","1972","03","01","","","","","","","","","","","","","","","","","","","","","","",""
"1972-03-02","1972","03","02","","","","","","","","","","","","","","","","","","","","","","",""
"1972-03-03","1972","03","03","","","","","","","","","","","","","","","","","","","","","","",""
"1972-03-04","1972","03","04","","","","","","","","","","","","","","","","","","","","","","",""
"1972-03-05","1972","03","05","","","","","","","","","","","","","","","","","","","","","","",""
"1972-03-06","1972","03","06","","","","","","","","","","","","","","","","","","","","","","",""
"1972-03-07","1972","03","07","","","","","","","","","","","","","","","","","","","","","","",""
"1972-03-08","1972","03","08","","","","","","","","","","","","","","","","","","","","","","",""
"1972-03-09","1972","03","09","","","","","","","","","","","","","","","","","","","","","","",""
"1972-03-10","1972","03","10","","","","","","","","","","","","","","","","","","","","","","",""
"1972-03-11","1972","03","11","","","","","","","","","","","","","","","","","","","","","","",""
"1972-03-12","1972","03","12","","","","","","","","","","","","","","","","","","","","","","",""
"1972-03-13","1972","03","13","","","","","","","","","","","","","","","","","","","","","","",""
"1972-03-14","1972","03","14","","","","","","","","","","","","","","","","","","","","","","",""
"1972-03-15","1972","03","15","","","","","","","","","","","","","","","","","","","","","","",""
"1972-03-16","1972","03","16","","","","","","","","","","","","","","","","","","","","","","",""
"1972-03-17","1972","03","17","","","","","","","","","","","","","","","","","","","","","","",""
"1972-03-18","1972","03","18","","","","","","","","","","","","","","","","","","","","","","",""
"1972-03-19","1972","03","19","","","","","","","","","","","","","","","","","","","","","","",""
"1972-03-20","1972","03","20","","","","","","","","","","","","","","","","","","","","","","",""
"1972-03-21","1972","03","21","","","","","","","","","","","","","","","","","","","","","","",""
"1972-03-22","1972","03","22","","","","","","","","","","","","","","","","","","","","","","",""
"1972-03-23","1972","03","23","","","","","","","","","","","","","","","","","","","","","","",""
"1972-03-24","1972","03","24","","","","","","","","","","","","","","","","","","","","","","",""
"1972-03-25","1972","03","25","","","","","","","","","","","","","","","","","","","","","","",""
"1972-03-26","1972","03","26","","","","","","","","","","","","","","","","","","","","","","",""
"1972-03-27","1972","03","27","","","","","","","","","","","","","","","","","","","","","","",""
"1972-03-28","1972","03","28","","","","","","","","","","","","","","","","","","","","","","",""
"1972-03-29","1972","03","29","","","","","","","","","","","","","","","","","","","","","","",""
"1972-03-30","1972","03","30","","","","","","","","","","","","","","","","","","","","","","",""
"1972-03-31","1972","03","31","","","","","","","","","","","","","","","","","","","","","","",""
"1972-04-01","1972","04","01","","","","","","","","","","","","","","","","","","","","","","",""
"1972-04-02","1972","04","02","","","","","","","","","","","","","","","","","","","","","","",""
"1972-04-03","1972","04","03","","","","","","","","","","","","","","","","","","","","","","",""
"1972-04-04","1972","04","04","","","","","","","","","","","","","","","","","","","","","","",""
"1972-04-05","1972","04","05","","","","","","","","","","","","","","","","","","","","","","",""
"1972-04-06","1972","04","06","","","","","","","","","","","","","","","","","","","","","","",""
"1972-04-07","1972","04","07","","","","","","","","","","","","","","","","","","","","","","",""
"1972-04-08","1972","04","08","","","","","","","","","","","","","","","","","","","","","","",""
"1972-04-09","1972","04","09","","","","","","","","","","","","","","","","","","","","","","",""
"1972-04-10","1972","04","10","","","","","","","","","","","","","","","","","","","","","","",""
"1972-04-11","1972","04","11","","","","","","","","","","","","","","","","","","","","","","",""
"1972-04-12","1972","04","12","","","","","","","","","","","","","","","","","","","","","","",""
"1972-04-13","1972","04","13","","","","","","","","","","","","","","","","","","","","","","",""
"1972-04-14","1972","04","14","","","","","","","","","","","","","","","","","","","","","","",""
"1972-04-15","1972","04","15","","","","","","","","","","","","","","","","","","","","","","",""
"1972-04-16","1972","04","16","","","","","","","","","","","","","","","","","","","","","","",""
"1972-04-17","1972","04","17","","","","","","","","","","","","","","","","","","","","","","",""
"1972-04-18","1972","04","18","","","","","","","","","","","","","","","","","","","","","","",""
"1972-04-19","1972","04","19","","","","","","","","","","","","","","","","","","","","","","",""
"1972-04-20","1972","04","20","","","","","","","","","","","","","","","","","","","","","","",""
"1972-04-21","1972","04","21","","","","","","","","","","","","","","","","","","","","","","",""
"1972-04-22","1972","04","22","","","","","","","","","","","","","","","","","","","","","","",""
"1972-04-23","1972","04","23","","","","","","","","","","","","","","","","","","","","","","",""
"1972-04-24","1972","04","24
