"Station Name","WHITE ROCK CAMPBELL SCIENTIFIC"
"Province","BRITISH COLUMBIA"
"Latitude","49.02"
"Longitude","-122.78"
"Elevation","13.00"
"Climate Identifier","1108910"
"WMO Identifier","71785"
"TC Identifier","WWK"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"†","Data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"1952-01-11","1952","01","11","","2.8","","0.6","","1.7","","16.3","","0.0","","0.0","","2.0","","2.0","","","","","","",""
"1952-01-12","1952","01","12","","2.2","","-1.1","","0.6","","17.4","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1952-01-13","1952","01","13","","2.2","","-3.3","","-0.6","","18.6","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1952-01-14","1952","01","14","","2.8","","0.0","","1.4","","16.6","","0.0","","2.3","","0.0","T","2.3","","","","","","",""
"1952-01-15","1952","01","15","","0.6","","-1.1","","-0.3","","18.3","","0.0","","0.0","","1.3","","1.3","","","","","","",""
"1952-01-16","1952","01","16","","-1.7","","-5.0","","-3.4","","21.4","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1952-01-17","1952","01","17","","4.4","","-3.9","","0.3","","17.7","","0.0","","2.0","","0.0","","2.0","","","","","","",""
"1952-01-18","1952","01","18","","6.7","","3.9","","5.3","","12.7","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1952-01-19","1952","01","19","","5.0","","-0.6","","2.2","","15.8","","0.0","","3.6","","0.0","","3.6","","","","","","",""
"1952-01-20","1952","01","20","","4.4","","2.2","","3.3","","14.7","","0.0","","2.5","","0.0","","2.5","","","","","","",""
"1952-01-21","1952","01","21","","3.9","","0.0","","2.0","","16.0","","0.0","","0.0","","6.4","","6.4","","","","","","",""
"1952-01-22","1952","01","22","","-4.4","","-7.8","","-6.1","","24.1","","0.0","","0.0","","3.8","","3.8","","","","","","",""
"1952-01-23","1952","01","23","","-1.1","","-7.2","","-4.2","","22.2","","0.0","","2.8","","3.8","","6.6","","","","","","",""
"1952-01-24","1952","01","24","","2.8","","-5.0","","-1.1","","19.1","","0.0","","16.8","","0.0","","16.8","","","","","","",""
"1952-01-25","1952","01","25","","6.7","","0.6","","3.7","","14.3","","0.0","","2.5","","0.0","","2.5","","","","","","",""
"1952-01-26","1952","01","26","","8.9","","3.3","","6.1","","11.9","","0.0","","7.6","","0.0","","7.6","","","","","","",""
"1952-01-27","1952","01","27","","12.8","","5.6","","9.2","","8.8","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1952-01-28","1952","01","28","","9.4","","2.2","","5.8","","12.2","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1952-01-29","1952","01","29","","11.7","","4.4","","8.1","","9.9","","0.0","","14.7","","0.0","","14.7","","","","","","",""
"1952-01-30","1952","01","30","","6.7","","6.7","","6.7","","11.3","","0.0","","3.6","","0.0","","3.6","","","","","","",""
"1952-01-31","1952","01","31","","8.3","","4.4","","6.4","","11.6","","0.0","","10.2","","0.0","","10.2","","","","","","",""
"1952-02-01","1952","02","01","","10.6","","5.0","","7.8","","10.2","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1952-02-02","1952","02","02","","7.8","","-1.1","","3.4","","14.6","","0.0","","2.3","","0.0","","2.3","","","","","","",""
"1952-02-03","1952","02","03","","8.3","","5.0","","6.7","","11.3","","0.0","","21.1","","0.0","","21.1","","","","","","",""
"1952-02-04","1952","02","04","","10.0","","5.0","","7.5","","10.5","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1952-02-05","1952","02","05","","8.9","","1.7","","5.3","","12.7","","0.0","","3.8","","0.0","","3.8","","","","","","",""
"1952-02-06","1952","02","06","","8.3","","5.0","","6.7","","11.3","","0.0","","9.9","","0.0","","9.9","","","","","","",""
"1952-02-07","1952","02","07","","6.7","","1.7","","4.2","","13.8","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1952-02-08","1952","02","08","","10.0","","-0.6","","4.7","","13.3","","0.0","","5.1","","0.0","","5.1","","","","","","",""
"1952-02-09","1952","02","09","","11.7","","2.2","","7.0","","11.0","","0.0","","5.6","","0.0","","5.6","","","","","","",""
"1952-02-10","1952","02","10","","9.4","","5.6","","7.5","","10.5","","0.0","","2.5","","0.0","","2.5","","","","","","",""
"1952-02-11","1952","02","11","","6.1","","5.6","","5.9","","12.1","","0.0","","1.3","","0.0","","1.3","","","","","","",""
"1952-02-12","1952","02","12","","7.2","","2.2","","4.7","","13.3","","0.0","","0.5","","0.0","","0.5","","","","","","",""
"1952-02-13","1952","02","13","","6.1","","-0.6","","2.8","","15.2","","0.0","","2.5","","0.0","","2.5","","","","","","",""
"1952-02-14","1952","02","14","","6.7","","1.7","","4.2","","13.8","","0.0","","2.0","","0.0","","2.0","","","","","","",""
"1952-02-15","1952","02","15","","6.1","","2.2","","4.2","","13.8","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1952-02-16","1952","02","16","","5.6","","-1.7","","2.0","","16.0","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1952-02-17","1952","02","17","","6.1","","-1.7","","2.2","","15.8","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1952-02-18","1952","02","18","","6.1","","-0.6","","2.8","","15.2","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1952-02-19","1952","02","19","","5.0","","-2.2","","1.4","","16.6","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1952-02-20","1952","02","20","","3.3","","-3.9","","-0.3","","18.3","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1952-02-21","1952","02","21","","4.4","","-3.9","","0.3","","17.7","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1952-02-22","1952","02","22","","8.9","","0.0","","4.5","","13.5","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1952-02-23","1952","02","23","","8.3","","-2.2","","3.1","","14.9","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1952-02-24","1952","02","24","","9.4","","1.1","","5.3","","12.7","","0.0","","15.0","","0.0","","15.0","","","","","","",""
"1952-02-25","1952","02","25","","9.4","","3.9","","6.7","","11.3","","0.0","","6.6","","0.0","","6.6","","","","","","",""
"1952-02-26","1952","02","26","","7.2","","0.0","","3.6","","14.4","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1952-02-27","1952","02","27","","7.2","","-1.1","","3.1","","14.9","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1952-02-28","1952","02","28","","6.7","","-2.8","","2.0","","16.0","","0.0","","0.5","","0.0","","0.5","","","","","","",""
"1952-02-29","1952","02","29","","7.2","","0.0","","3.6","","14.4","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1952-03-01","1952","03","01","","6.7","","-1.7","","2.5","","15.5","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1952-03-02","1952","03","02","","7.8","","-1.1","","3.4","","14.6","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1952-03-03","1952","03","03","","6.7","","2.8","","4.8","","13.2","","0.0","","7.6","","0.0","","7.6","","","","","","",""
"1952-03-04","1952","03","04","","7.8","","3.9","","5.9","","12.1","","0.0","","2.5","","0.0","","2.5","","","","","","",""
"1952-03-05","1952","03","05","","8.3","","2.2","","5.3","","12.7","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1952-03-06","1952","03","06","","13.3","","5.0","","9.2","","8.8","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1952-03-07","1952","03","07","","10.0","","-1.7","","4.2","","13.8","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1952-03-08","1952","03","08","","7.8","","0.0","","3.9","","14.1","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1952-03-09","1952","03","09","","6.1","","5.6","","5.9","","12.1","","0.0","","5.8","","0.0","","5.8","","","","","","",""
"1952-03-10","1952","03","10","","5.6","","3.3","","4.5","","13.5","","0.0","","21.8","","0.0","","21.8","","","","","","",""
"1952-03-11","1952","03","11","","7.2","","3.3","","5.3","","12.7","","0.0","","8.1","","0.0","","8.1","","","","","","",""
"1952-03-12","1952","03","12","","7.8","","2.2","","5.0","","13.0","","0.0","","1.8","","0.0","","1.8","","","","","","",""
"1952-03-13","1952","03","13","","6.1","","3.9","","5.0","","13.0","","0.0","","0.3","","0.0","","0.3","","","","","","",""
"1952-03-14","1952","03","14","","13.9","","2.8","","8.4","","9.6","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1952-03-15","1952","03","15","","11.7","","0.6","","6.2","","11.8","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1952-03-16","1952","03","16","","8.3","","-1.7","","3.3","","14.7","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1952-03-17","1952","03","17","","6.1","","3.9","","5.0","","13.0","","0.0","","5.1","","0.0","","5.1","","","","","","",""
"1952-03-18","1952","03","18","","6.7","","-0.6","","3.1","","14.9","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1952-03-19","1952","03","19","","7.2","","-1.1","","3.1","","14.9","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1952-03-20","1952","03","20","","7.8","","-2.8","","2.5","","15.5","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1952-03-21","1952","03","21","","8.3","","-0.6","","3.9","","14.1","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1952-03-22","1952","03","22","","8.9","","-2.8","","3.1","","14.9","","0.0","","2.5","","0.0","","2.5","","","","","","",""
"1952-03-23","1952","03","23","","7.2","","-0.6","","3.3","","14.7","","0.0","","5.1","","0.0","","5.1","","","","","","",""
"1952-03-24","1952","03","24","","8.3","","5.0","","6.7","","11.3","","0.0","","3.8","","0.0","","3.8","","","","","","",""
"1952-03-25","1952","03","25","","10.6","","6.1","","8.4","","9.6","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1952-03-26","1952","03","26","","10.0","","5.0","","7.5","","10.5","","0.0","","0.0","","0.0","","0.0","","","","","","",""
"1952-03-27","1952","03","27","","11.1","","6.1","","8.6","","9.4","","0.0","","0.3","","0.0","","0.3","","","","","","",""
"1952-03-28","1952","03","28","","7.8","","5.0","","6.4","","11.6","","0.0","","1.8","","0.0","","1.8","","","","","","",""
"1952-03-29","1952","03","29","","8.9","","3.3","","6.1","","11.9","","0.0","","0.5","","0.0","","0.5","","","","","","",""
"1952-03-30","1952","03","30","","7.8","","3.3","","5.6","","12.4","","0.0","","1.5","","0.0","","1.5","","","","","","",""
"1952-03-31","1952","03","31","","7.8","","-1.7","","3.1","","14.9","","0.0","
