"Station Name","YOHO PARK"
"Province","BRITISH COLUMBIA"
"Latitude","51.44"
"Longitude","-116.34"
"Elevation","1602.00"
"Climate Identifier","11790J1"
"WMO Identifier","71786"
"TC Identifier","WYL"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"†","Data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"1994-02-20","1994","02","20","","-12.6","","-22.0","","-17.3","","35.3","","0.0","","","","","","","","","","","","",""
"1994-02-21","1994","02","21","","-11.9","","-21.6","","-16.8","","34.8","","0.0","","","","","","","","","","","","",""
"1994-02-22","1994","02","22","","-8.7","","-22.8","","-15.8","","33.8","","0.0","","","","","","","","","","","","",""
"1994-02-23","1994","02","23","","-14.7","","-21.6","","-18.2","","36.2","","0.0","","","","","","","","","","","","",""
"1994-02-24","1994","02","24","","-16.4","","-26.6","","-21.5","","39.5","","0.0","","","","","","","","","","","","",""
"1994-02-25","1994","02","25","","-10.2","","-26.4","","-18.3","","36.3","","0.0","","","","","","","","","","","","",""
"1994-02-26","1994","02","26","","-6.0","","-13.4","","-9.7","","27.7","","0.0","","","","","","","","","","","","",""
"1994-02-27","1994","02","27","","-2.3","","-9.3","","-5.8","","23.8","","0.0","","","","","","","","","","","","",""
"1994-02-28","1994","02","28","","0.4","","-4.3","","-2.0","","20.0","","0.0","","","","","","","","","","","","",""
"1994-03-01","1994","03","01","","2.2","","-1.0","","0.6","","17.4","","0.0","","","","","","","","","","","","",""
"1994-03-02","1994","03","02","","2.8","","-0.2","","1.3","","16.7","","0.0","","","","","","","","","","","","",""
"1994-03-03","1994","03","03","","4.1","","-3.0","","0.6","","17.4","","0.0","","","","","","","","","","","","",""
"1994-03-04","1994","03","04","","1.9","","-2.7","","-0.4","","18.4","","0.0","","","","","","","","","","","","",""
"1994-03-05","1994","03","05","","-2.6","","-13.3","","-8.0","","26.0","","0.0","","","","","","","","","","","","",""
"1994-03-06","1994","03","06","","-1.5","","-15.0","","-8.3","","26.3","","0.0","","","","","","","","","","","","",""
"1994-03-07","1994","03","07","","-1.1","","-20.5","","-10.8","","28.8","","0.0","","","","","","","","","","","","",""
"1994-03-08","1994","03","08","","2.4","","-19.3","","-8.5","","26.5","","0.0","","","","","","","","","","","","",""
"1994-03-09","1994","03","09","","3.6","","-15.1","","-5.8","","23.8","","0.0","","","","","","","","","","","","",""
"1994-03-10","1994","03","10","","1.9","","-4.0","","-1.1","","19.1","","0.0","","","","","","","","","","","","",""
"1994-03-11","1994","03","11","","6.3","","-2.5","","1.9","","16.1","","0.0","","","","","","","","","","","","",""
"1994-03-12","1994","03","12","","5.4","","-4.9","","0.3","","17.7","","0.0","","","","","","","","","","","","",""
"1994-03-13","1994","03","13","","3.6","","-0.3","","1.7","","16.3","","0.0","","","","","","","","","","","","",""
"1994-03-14","1994","03","14","","4.5","","-5.9","","-0.7","","18.7","","0.0","","","","","","","","","","","","",""
"1994-03-15","1994","03","15","","6.7","","-10.1","","-1.7","","19.7","","0.0","","","","","","","","","","","","",""
"1994-03-16","1994","03","16","","2.2","","-3.7","","-0.8","","18.8","","0.0","","","","","","","","","","","","",""
"1994-03-17","1994","03","17","","1.3","","-4.6","","-1.7","","19.7","","0.0","","","","","","","","","","","","",""
"1994-03-18","1994","03","18","","0.3","","-5.7","","-2.7","","20.7","","0.0","","","","","","","","","","","","",""
"1994-03-19","1994","03","19","","-1.8","","-6.9","","-4.4","","22.4","","0.0","","","","","","","","","","","","",""
"1994-03-20","1994","03","20","","-0.7","","-8.2","","-4.5","","22.5","","0.0","","","","","","","","","","","","",""
"1994-03-21","1994","03","21","","-0.6","","-6.5","","-3.6","","21.6","","0.0","","","","","","","","","","","","",""
"1994-03-22","1994","03","22","","-3.0","","-8.7","","-5.9","","23.9","","0.0","","","","","","","","","","","","",""
"1994-03-23","1994","03","23","","1.1","","-13.9","","-6.4","","24.4","","0.0","","","","","","","","","","","","",""
"1994-03-24","1994","03","24","","2.6","","-12.1","","-4.8","","22.8","","0.0","","","","","","","","","","","","",""
"1994-03-25","1994","03","25","","6.1","","-17.5","","-5.7","","23.7","","0.0","","","","","","","","","","","","",""
"1994-03-26","1994","03","26","","8.3","","-7.0","","0.7","","17.3","","0.0","","","","","","","","","","","","",""
"1994-03-27","1994","03","27","","10.5","","-9.3","","0.6","","17.4","","0.0","","","","","","","","","","","","",""
"1994-03-28","1994","03","28","","9.1","","-6.2","","1.5","","16.5","","0.0","","","","","","","","","","","","",""
"1994-03-29","1994","03","29","","11.1","","-12.1","","-0.5","","18.5","","0.0","","","","","","","","","","","","",""
"1994-03-30","1994","03","30","","13.1","","-9.0","","2.1","","15.9","","0.0","","","","","","","","","","","","",""
"1994-03-31","1994","03","31","","14.2","","-7.8","","3.2","","14.8","","0.0","","","","","","","","","","","","",""
"1994-04-01","1994","04","01","","10.4","","-3.4","","3.5","","14.5","","0.0","","","","","","","","","","","","",""
"1994-04-02","1994","04","02","","10.6","","-8.3","","1.2","","16.8","","0.0","","","","","","","","","","","","",""
"1994-04-03","1994","04","03","","3.3","","-0.8","","1.3","","16.7","","0.0","","","","","","","","","","","","",""
"1994-04-04","1994","04","04","","5.9","","-2.1","","1.9","","16.1","","0.0","","","","","","","","","","","","",""
"1994-04-05","1994","04","05","","-0.1","","-4.8","","-2.5","","20.5","","0.0","","","","","","","","","","","","",""
"1994-04-06","1994","
