"Station Name","WEST VANCOUVER AUT"
"Province","BRITISH COLUMBIA"
"Latitude","49.35"
"Longitude","-123.19"
"Elevation","170.20"
"Climate Identifier","1108824"
"WMO Identifier","71784"
"TC Identifier","WWA"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"†","Data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2014-01-16","2014","01","16","","8.9","","2.7","","5.8","","12.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-01-17","2014","01","17","","4.7","","1.0","","2.9","","15.1","","0.0","","","M","","M","0.0","","0","T","","","<31",""
"2014-01-18","2014","01","18","","4.9","","-0.2","","2.4","","15.6","","0.0","","","M","","M","0.0","","0","T","","","<31",""
"2014-01-19","2014","01","19","","7.0","","1.8","","4.4","","13.6","","0.0","","","M","","M","0.0","","0","T","","","<31",""
"2014-01-20","2014","01","20","","6.9","","1.0","","4.0","","14.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-01-21","2014","01","21","","8.4","","1.4","","4.9","","13.1","","0.0","","","M","","M","0.0","","0","T","","","<31",""
"2014-01-22","2014","01","22","","8.8","","2.3","","5.6","","12.4","","0.0","","","M","","M","0.0","T","","","","","<31",""
"2014-01-23","2014","01","23","","7.8","","1.4","","4.6","","13.4","","0.0","","","M","","M","0.0","T","","","","","<31",""
"2014-01-24","2014","01","24","","10.9","","2.6","","6.8","","11.2","","0.0","","","M","","M","0.0","T","","","","","<31",""
"2014-01-25","2014","01","25","","11.5","","4.3","","7.9","","10.1","","0.0","","","M","","M","0.0","","0","T","","","<31",""
"2014-01-26","2014","01","26","","5.3","","1.1","","3.2","","14.8","","0.0","","","M","","M","0.0","","0","T","","","<31",""
"2014-01-27","2014","01","27","","7.3","","0.9","","4.1","","13.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-01-28","2014","01","28","","7.6","","5.3","","6.5","","11.5","","0.0","","","M","","M","0.9","","0","T","","","<31",""
"2014-01-29","2014","01","29","","8.9","","5.0","","7.0","","11.0","","0.0","","","M","","M","6.9","","0","T","","","<31",""
"2014-01-30","2014","01","30","","5.2","","2.3","","3.8","","14.2","","0.0","","","M","","M","12.0","","0","T","","","<31",""
"2014-01-31","2014","01","31","","6.2","","0.0","","3.1","","14.9","","0.0","","","M","","M","0.0","","0","T","","","<31",""
"2014-02-01","2014","02","01","","3.0","","-1.3","","0.9","","17.1","","0.0","","","M","","M","0.0","","1","","","","<31",""
"2014-02-02","2014","02","02","","5.1","","-0.3","","2.4","","15.6","","0.0","","","M","","M","0.0","","0","T","","","<31",""
"2014-02-03","2014","02","03","","4.7","","-2.5","","1.1","","16.9","","0.0","","","M","","M","0.0","","0","T","","","<31",""
"2014-02-04","2014","02","04","","1.6","","-3.5","","-1.0","","19.0","","0.0","","","M","","M","0.0","","1","","","","<31",""
"2014-02-05","2014","02","05","","1.4","","-5.9","","-2.3","","20.3","","0.0","","","M","","M","0.0","","2","","","","<31",""
"2014-02-06","2014","02","06","","0.2","","-8.1","","-4.0","","22.0","","0.0","","","M","","M","0.0","","2","","","","<31",""
"2014-02-07","2014","02","07","","1.9","","-4.6","","-1.4","","19.4","","0.0","","","M","","M","0.0","T","3","","","","<31",""
"2014-02-08","2014","02","08","","2.9","","-5.5","","-1.3","","19.3","","0.0","","","M","","M","0.0","","2","","","","<31",""
"2014-02-09","2014","02","09","","3.3","","-3.7","","-0.2","","18.2","","0.0","","","M","","M","0.0","","3","","","","<31",""
"2014-02-10","2014","02","10","","5.1","","-0.2","","2.5","","15.5","","0.0","","","M","","M","14.7","","3","","","","<31",""
"2014-02-11","2014","02","11","","7.5","","1.5","","4.5","","13.5","","0.0","","","M","","M","10.6","","2","","","","<31",""
"2014-02-12","2014","02","12","","9.9","","3.9","","6.9","","11.1","","0.0","","","M","","M","26.1","","1","","8","","35",""
"2014-02-13","2014","02","13","","11.9","","3.8","","7.9","","10.1","","0.0","","","M","","M","2.0","","0","T","","","<31",""
"2014-02-14","2014","02","14","","11.3","","2.5","","6.9","","11.1","","0.0","","","M","","M","19.4","","0","T","9","","41",""
"2014-02-15","2014","02","15","","9.0","","3.0","","6.0","","12.0","","0.0","","","M","","M","12.5","","0","T","5","","39",""
"2014-02-16","2014","02","16","","5.9","","2.3","","4.1","","13.9","","0.0","","","M","","M","17.3","","0","T","9","","39",""
"2014-02-17","2014","02","17","","9.0","","3.0","","6.0","","12.0","","0.0","","","M","","M","3.9","","0","T","","","<31",""
"2014-02-18","2014","02","18","","7.9","","2.5","","5.2","","12.8","","0.0","","","M","","M","24.6","","0","T","","","<31",""
"2014-02-19","2014","02","19","","8.7","","0.9","","4.8","","13.2","","0.0","","","M","","M","4.6","","0","T","","","<31",""
"2014-02-20","2014","02","20","","9.5","","1.1","","5.3","","12.7","","0.0","","","M","","M","6.2","","0","T","","","<31",""
"2014-02-21","2014","02","21","","7.3","","0.0","","3.7","","14.3","","0.0","","","M","","M","","M","0","T","","","<31",""
"2014-02-22","2014","02","22","","1.0","","-0.3","","0.4","","17.6","","0.0","","","M","","M","11.2","","","","","","<31",""
"2014-02-23","2014","02","23","","1.0","","-0.2","","0.4","","17.6","","0.0","","","M","","M","11.3","","7","","","","<31",""
"2014-02-24","2014","02","24","","1.2","","-0.1","","0.6","","17.4","","0.0","","","M","","M","16.0","","14","","","","<31",""
"2014-02-25","2014","02","25","","6.9","","-1.1","","2.9","","15.1","","0.0","","","M","","M","0.0","","16","","","","<31",""
"2014-02-26","2014","02","26","","8.5","","-0.5","","4.0","","14.0","","0.0","","","M","","M","0.0","","11","","","","<31",""
"2014-02-27","2014","02","27","","9.0","","2.3","","5.7","","12.3","","0.0","","","M","","M","0.0","","9","","","","<31",""
"2014-02-28","2014","02","28","","12.9","","3.1","","8.0","","10.0","","0.0","","","M","","M","0.2","","4","","","","<31",""
"2014-03-01","2014","03","01","","5.2","","-0.2","","2.5","","15.5","","0.0","","","M","","M","0.0","","2","","","","<31",""
"2014-03-02","2014","03","02","","4.5","","-0.3","","2.1","","15.9","","0.0","","","M","","M","18.0","","1","","","","<31",""
"2014-03-03","2014","03","03","","7.1","","2.8","","5.0","","13.0","","0.0","","","M","","M","9.0","","","","","","<31",""
"2014-03-04","2014","03","04","","4.1","","1.6","","2.9","","15.1","","0.0","","","M","","M","7.7","","","","","","<31",""
"2014-03-05","2014","03","05","","12.0","","2.2","","7.1","","10.9","","0.0","","","M","","M","14.3","","","","8","","35",""
"2014-03-06","2014","03","06","","10.3","","6.5","","8.4","","9.6","","0.0","","","M","","M","40.9","","","","","","<31",""
"2014-03-07","2014","03","07","","10.3","","5.5","","7.9","","10.1","","0.0","","","M","","M","0.0","T","0","T","","","<31",""
"2014-03-08","2014","03","08","","11.4","","8.1","","9.8","","8.2","","0.0","","","M","","M","39.7","","","","4","","33",""
"2014-03-09","2014","03","09","","13.2","","5.8","","9.5","","8.5","","0.0","","","M","","M","2.8","","","","","","<31",""
"2014-03-10","2014","03","10","","13.0","","4.1","","8.6","","9.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-03-11","2014","03","11","","11.9","","3.4","","7.7","","10.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-03-12","2014","03","12","","12.5","","2.9","","7.7","","10.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-03-13","2014","03","13","","11.8","","3.1","","7.5","","10.5","","0.0","","","M","","M","1.4","","0","T","","","<31",""
"2014-03-14","2014","03","14","","12.6","","5.5","","9.1","","8.9","","0.0","","","M","","M","15.1","","","","","","<31",""
"2014-03-15","2014","03","15","","8.6","","5.3","","7.0","","11.0","","0.0","","","M","","M","16.8","","","","9","","32",""
"2014-03-16","2014","03","16","","8.4","","3.7","","6.1","","11.9","","0.0","","","M","","M","5.0","","","","","","<31",""
"2014-03-17","2014","03","17","","9.2","","1.6","","5.4","","12.6","","0.0","","","M","","M","0.9","","","","","","<31",""
"2014-03-18","2014","03","18","","7.6","","2.1","","4.9","","13.1","","0.0","","","M","","M","2.5","","","","","","<31",""
"2014-03-19","2014","03","19","","10.4","","3.1","","6.8","","11.2","","0.0","","","M","","M","19.2","","","","","","<31",""
"2014-03-20","2014","03","20","","9.9","","0.6","","5.3","","12.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-03-21","2014","03","21","","9.9","","1.0","","5.5","","12.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-03-22","2014","03","22","","4.6","","2.2","","3.4","","14.6","","0.0","","","M","","M","3.0","","","","","","<31",""
"2014-03-23","2014","03","23","","9.1","","0.0","","4.6","","13.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-03-24","2014","03","24","","14.7","","4.0","","9.4","","8.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-03-25","2014","03","25","","13.5","","7.9","","10.7","","7.3","","0.0","","","M","","M","13.2","","","","3","","37",""
"2014-03-26","2014","03","26","","11.1","","5.3","","8.2","","9.8","","0.0","","","M","","M","12.7","","","","","","<31",""
"2014-03-27","2014","03","27","","11.2","","5.3","","8.3","","9.7","","0.0","","","M","","M","6.3","","","","","","<31",""
"2014-03-28","2014","03","28","","9.4","","5.5","","7.5","","10.5","","0.0","","","M","","M","11.2","","","","7","","32",""
"2014-03-29","2014","03","29","","9.5","","6.7","","8.1","","9.9","","0.0","","","M","","M","10.8","","0","T","","","<31",""
"2014-03-30","2014","03","30","","11.6","","4.5","","8.1","","9.9","","0.0","","","M","","M","7.4","","","","","","<31",""
"2014-03-31","2014","03","31","","14.9","","2.3","","8.6","","9.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2014-04-01","2014","04","01","","13.9","","4.4","","9.2","","8.8","","0.0","","","M","","M","0.0","","","","","","<
