"Station Name","WHISTLER"
"Province","BRITISH COLUMBIA"
"Latitude","50.13"
"Longitude","-122.95"
"Elevation","657.80"
"Climate Identifier","1048898"
"WMO Identifier",""
"TC Identifier","WAE"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"†","Data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2001-01-26","2001","01","26","","2.0","","-7.7","","-2.9","","20.9","","0.0","","0.0","","0.0","","0.0","","68","","","","",""
"2001-01-27","2001","01","27","","1.4","","-8.5","","-3.6","","21.6","","0.0","","0.0","","0.0","","0.0","","68","","","","",""
"2001-01-28","2001","01","28","","2.4","","-5.8","","-1.7","","19.7","","0.0","","0.0","","11.8","","11.8","","68","","","","",""
"2001-01-29","2001","01","29","","2.4","","0.1","","1.3","","16.7","","0.0","","0.0","","11.0","","11.0","E","76","","","","",""
"2001-01-30","2001","01","30","","1.2","","-1.4","","-0.1","","18.1","","0.0","","0.0","T","1.8","","1.8","","82","","","","",""
"2001-01-31","2001","01","31","","3.5","","0.0","","1.8","","16.2","","0.0","","0.0","T","0.0","","0.0","T","76","","","","",""
"2001-02-01","2001","02","01","","2.0","","-0.8","","0.6","","17.4","","0.0","","4.9","","0.0","T","4.9","","70","","","","",""
"2001-02-02","2001","02","02","","2.6","","0.0","","1.3","","16.7","","0.0","","6.6","","0.0","T","6.6","","68","","","","",""
"2001-02-03","2001","02","03","","3.9","","-0.5","","1.7","","16.3","","0.0","","0.4","","0.0","T","0.4","","66","","","","",""
"2001-02-04","2001","02","04","","2.0","","-1.6","","0.2","","17.8","","0.0","","2.0","","3.2","","4.2","","66","","","","",""
"2001-02-05","2001","02","05","","3.6","","-0.4","","1.6","","16.4","","0.0","","0.0","","0.0","","0.0","","67","","","","",""
"2001-02-06","2001","02","06","","-0.6","","-7.7","","-4.2","","22.2","","0.0","","0.0","","0.0","","0.0","","66","","","","",""
"2001-02-07","2001","02","07","","-1.8","","-14.7","","-8.3","","26.3","","0.0","","0.0","","4.2","","2.4","","66","","","","",""
"2001-02-08","2001","02","08","","-1.8","","-6.8","","-4.3","","22.3","","0.0","","0.0","","1.5","","1.5","","70","","","","",""
"2001-02-09","2001","02","09","","0.4","","-7.6","","-3.6","","21.6","","0.0","","0.0","","1.0","","1.0","","70","","","","",""
"2001-02-10","2001","02","10","","0.9","","-3.7","","-1.4","","19.4","","0.0","","0.0","","0.0","T","0.0","T","70","","","","",""
"2001-02-11","2001","02","11","","3.1","","-10.4","","-3.7","","21.7","","0.0","","0.0","","0.0","","0.0","","69","","","","",""
"2001-02-12","2001","02","12","","1.9","","-12.2","","-5.2","","23.2","","0.0","","0.0","","0.0","","0.0","","69","","","","",""
"2001-02-13","2001","02","13","","2.9","","-9.2","","-3.2","","21.2","","0.0","","0.0","","0.0","","0.0","","69","","","","",""
"2001-02-14","2001","02","14","","4.2","","-6.4","","-1.1","","19.1","","0.0","","0.0","","0.0","T","0.0","T","69","","","","",""
"2001-02-15","2001","02","15","","-4.0","","-7.5","","-5.8","","23.8","","0.0","","0.0","","0.0","","0.0","","69","","","","",""
"2001-02-16","2001","02","16","","-3.5","","-8.3","","-5.9","","23.9","","0.0","","0.0","","0.0","","0.0","","69","","","","",""
"2001-02-17","2001","02","17","","0.5","","-6.5","","-3.0","","21.0","","0.0","","0.0","","2.8","","2.0","","69","","","","",""
"2001-02-18","2001","02","18","","3.4","","-3.7","","-0.2","","18.2","","0.0","","0.0","","3.0","","1.5","","70","","","","",""
"2001-02-19","2001","02","19","","3.9","","-5.7","","-0.9","","18.9","","0.0","","0.0","","0.0","","0.0","","72","","","","",""
"2001-02-20","2001","02","20","","3.8","","-9.2","","-2.7","","20.7","","0.0","","0.0","","0.0","","0.0","","70","","","","",""
"2001-02-21","2001","02","21","","4.4","","-7.4","","-1.5","","19.5","","0.0","","0.0","","0.0","","0.0","","70","","","","",""
"2001-02-22","2001","02","22","","7.2","","-4.9","","1.2","","16.8","","0.0","","0.0","","0.0","","0.0","","70","","","","",""
"2001-02-23","2001","02","23","","6.4","","-5.4","","0.5","","17.5","","0.0","","0.0","","0.0","T","0.0","T","70","","","","",""
"2001-02-24","2001","02","24","","5.1","","-2.8","","1.2","","16.8","","0.0","","0.0","","0.0","","0.0","","69","","","","",""
"2001-02-25","2001","02","25","","5.3","","-8.0","","-1.4","","19.4","","0.0","","0.0","","0.0","","0.0","","67","","","","",""
"2001-02-26","2001","02","26","","5.3","","-9.1","","-1.9","","19.9","","0.0","","0.0","","0.0","","0.0","","66","","","","",""
"2001-02-27","2001","02","27","","9.5","","-7.3","","1.1","","16.9","","0.0","","0.0","","0.0","","0.0","","66","","","","",""
"2001-02-28","2001","02","28","","7.3","","-6.9","","0.2","","17.8","","0.0","","0.0","","0.0","","0.0","","66","","","","",""
"2001-03-01","2001","03","01","","0.3","","-3.1","","-1.4","","19.4","","0.0","","0.0","","8.2","","7.2","","66","","","","",""
"2001-03-02","2001","03","02","","2.6","","-2.7","","-0.1","","18.1","","0.0","","0.0","","0.0","T","0.0","T","72","","","","",""
"2001-03-03","2001","03","03","","5.3","","-2.5","","1.4","","16.6","","0.0","","0.0","","0.0","","0.0","","71","","","","",""
"2001-03-04","2001","03","04","","5.3","","-7.2","","-1.0","","19.0","","0.0","","0.0","","0.0","","0.0","","70","","","","",""
"2001-03-05","2001","03","05","","9.5","","-1.3","","4.1","","13.9","","0.0","","0.2","","0.0","","0.2","","67","","","","",""
"2001-03-06","2001","03","06","","10.9","","-3.1","","3.9","","14.1","","0.0","","0.0","","0.0","","0.0","","67","","","","",""
"2001-03-07","2001","03","07","","14.8","","-4.2","","5.3","","12.7","","0.0","","3.8","","0.0","","3.8","","64","","","","",""
"2001-03-08","2001","03","08","","5.4","","1.4","","3.4","","14.6","","0.0","","7.0","","0.0","","7.0","","62","","","","",""
"2001-03-09","2001","03","09","","8.6","","-4.2","","2.2","","15.8","","0.0","","0.0","","0.0","","0.0","","60","","","","",""
"2001-03-10","2001","03","10","","8.8","","-2.2","","3.3","","14.7","","0.0","","0.0","","0.0","","0.0","","60","","","","",""
"2001-03-11","2001","03","11","","4.4","","-3.2","","0.6","","17.4","","0.0","","0.0","","0.0","","0.0","","59","","","","",""
"2001-03-12","2001","03","12","","4.5","","0.5","","2.5","","15.5","","0.0","","4.4","","0.0","","4.4","","56","","","","",""
"2001-03-13","2001","03","13","","5.7","","1.1","","3.4","","14.6","","0.0","","1.2","","4.8","","6.0","","52","","","","",""
"2001-03-14","2001","03","14","","5.7","","-2.5","","1.6","","16.4","","0.0","","0.0","","0.2","","0.0","T","52","","","","",""
"2001-03-15","2001","03","15","","2.8","","-0.7","","1.1","","16.9","","0.0","","1.0","","1.2","","2.2","","50","","","","",""
"2001-03-16","2001","03","16","","4.4","","0.5","","2.5","","15.5","","0.0","","0.0","","1.4","","0.4","","49","","","","",""
"2001-03-17","2001","03","17","","3.6","","-0.1","","1.8","","16.2","","0.0","","4.1","","1.8","","5.7","","48","","","","",""
"2001-03-18","2001","03","18","","4.5","","0.1","","2.3","","15.7","","0.0","","7.4","","3.0","","10.2","","48","","","","",""
"2001-03-19","2001","03","19","","3.1","","-0.8","","1.2","","16.8","","0.0","","2.0","","1.4","","2.8","","48","","","","",""
"2001-03-20","2001","03","20","","6.6","","0.7","","3.7","","14.3","","0.0","","0.0","T","0.0","","0.0","T","47","","","","",""
"2001-03-21","2001","03","21","","7.6","","-4.3","","1.7","","16.3","","0.0","","0.0","","0.0","","0.0","","43","","","","",""
"2001-03-22","2001","03","22","","10.6","","-4.7","","3.0","","15.0","","0.0","","0.0","","0.0","","0.0","","41","","","","",""
"2001-03-23","2001","03","23","","12.2","","-5.0","","3.6","","14.4","","0.0","","0.0","","0.0","","0.0","","37","","","","",""
"2001-03-24","2001","03","24","","10.4","","-2.1","","4.2","","13.8","","0.0","","5.1","","0.0","","5.1","","34","","","","",""
"2001-03-25","2001","03","25","","10.3","","2.4","","6.4","","11.6","","0.0","","3.8","","0.2","","3.8","","30","","","","",""
"2001-03-26","2001","03","26","","7.7","","0.5","","4.1","","13.9","","0.0","","0.0","T","1.0","","1.0","","26","","","","",""
"2001-03-27","2001","03","27","","3.4","","-0.5","","1.5","","16.5","","0.0","","0.0","","8.0","","6.0","","23","","","","",""
"2001-03-28","2001","03","28","","7.2","","-0.5","","3.4","","14.6","","0.0","","0.0","","0.0","T","0.0","T","31","","","","",""
"2001-03-29","2001","03","29","","2.5","","0.1","","1.3","","16.7","","0.0","","0.0","","1.4","","1.4","","21","","","","",""
"2001-03-30","2001","03","30","","9.3","","-2.4","","3.5","","14.5","","0.0","","
