"Station Name","WHISTLER"
"Province","BRITISH COLUMBIA"
"Latitude","50.13"
"Longitude","-122.95"
"Elevation","657.80"
"Climate Identifier","1048898"
"WMO Identifier",""
"TC Identifier","WAE"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"†","Data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2006-01-22","2006","01","22","","2.6","","-0.6","","1.0","","17.0","","0.0","","3.8","","0.9","","4.6","","58","","","","",""
"2006-01-23","2006","01","23","","3.4","","0.6","","2.0","","16.0","","0.0","","0.0","T","0.0","","0.0","T","52","","","","",""
"2006-01-24","2006","01","24","","4.6","","1.0","","2.8","","15.2","","0.0","","0.0","T","0.0","","0.0","T","46","","","","",""
"2006-01-25","2006","01","25","","3.8","","-1.8","","1.0","","17.0","","0.0","","4.2","","2.2","","6.4","","45","","","","",""
"2006-01-26","2006","01","26","","2.8","","0.1","","1.5","","16.5","","0.0","","0.0","","8.6","","5.6","","45","","","","",""
"2006-01-27","2006","01","27","","1.5","","-1.8","","-0.2","","18.2","","0.0","","0.0","","14.2","","7.5","","49","","","","",""
"2006-01-28","2006","01","28","","1.6","","-1.1","","0.3","","17.7","","0.0","","0.0","","3.0","","1.5","","59","","","","",""
"2006-01-29","2006","01","29","","1.9","","-5.0","","-1.6","","19.6","","0.0","","0.0","","34.7","","34.4","","57","","","","",""
"2006-01-30","2006","01","30","","2.1","","-0.9","","0.6","","17.4","","0.0","","0.0","T","1.0","","1.0","","88","","","","",""
"2006-01-31","2006","01","31","","2.1","","0.1","","1.1","","16.9","","0.0","","1.0","","12.0","","12.0","","77","","","","",""
"2006-02-01","2006","02","01","","3.4","","-0.2","","1.6","","16.4","","0.0","","4.4","","5.8","","10.2","","81","","","","",""
"2006-02-02","2006","02","02","","3.3","","0.0","","1.7","","16.3","","0.0","","1.2","","1.2","","1.7","","75","","","","",""
"2006-02-03","2006","02","03","","2.8","","-0.4","","1.2","","16.8","","0.0","","4.5","","14.3","","16.6","","69","","","","",""
"2006-02-04","2006","02","04","","2.1","","-0.2","","1.0","","17.0","","0.0","","2.5","","0.0","T","2.5","","73","","","","",""
"2006-02-05","2006","02","05","","2.2","","-0.4","","0.9","","17.1","","0.0","","0.0","","0.8","","0.8","","66","","","","",""
"2006-02-06","2006","02","06","","2.5","","-2.0","","0.3","","17.7","","0.0","","0.0","","0.0","","0.0","","65","","","","",""
"2006-02-07","2006","02","07","","5.8","","-1.3","","2.3","","15.7","","0.0","","3.2","","0.0","","3.2","","61","","","","",""
"2006-02-08","2006","02","08","","5.8","","0.0","","2.9","","15.1","","0.0","","0.0","","0.0","","0.0","","60","","","","",""
"2006-02-09","2006","02","09","","3.7","","-7.2","","-1.8","","19.8","","0.0","","0.0","","0.0","","0.0","","60","","","","",""
"2006-02-10","2006","02","10","","4.0","","-6.0","","-1.0","","19.0","","0.0","","0.0","","0.0","","0.0","","60","","","","",""
"2006-02-11","2006","02","11","","3.3","","-4.3","","-0.5","","18.5","","0.0","","0.0","","0.0","","0.0","","60","","","","",""
"2006-02-12","2006","02","12","","7.4","","-3.5","","2.0","","16.0","","0.0","","1.0","","0.0","","1.0","","60","","","","",""
"2006-02-13","2006","02","13","","4.9","","0.6","","2.8","","15.2","","0.0","","0.0","","0.0","","0.0","","60","","","","",""
"2006-02-14","2006","02","14","","1.4","","-9.0","","-3.8","","21.8","","0.0","","0.0","","0.0","","0.0","","59","","","","",""
"2006-02-15","2006","02","15","","1.5","","-10.4","","-4.5","","22.5","","0.0","","0.0","","0.0","","0.0","","59","","","","",""
"2006-02-16","2006","02","16","","-1.4","","-4.2","","-2.8","","20.8","","0.0","","0.0","","0.0","","0.0","","59","","","","",""
"2006-02-17","2006","02","17","","-1.7","","-9.0","","-5.4","","23.4","","0.0","","0.0","","0.0","","0.0","","59","","","","",""
"2006-02-18","2006","02","18","","0.6","","-13.1","","-6.3","","24.3","","0.0","","0.0","","0.0","","0.0","","59","","","","",""
"2006-02-19","2006","02","19","","2.5","","-12.8","","-5.2","","23.2","","0.0","","0.0","","0.0","","0.0","","59","","","","",""
"2006-02-20","2006","02","20","","2.3","","-8.2","","-3.0","","21.0","","0.0","","0.0","","0.0","","0.0","","59","","","","",""
"2006-02-21","2006","02","21","","0.8","","-4.8","","-2.0","","20.0","","0.0","","0.0","","0.0","","0.0","","59","","","","",""
"2006-02-22","2006","02","22","","4.8","","-0.2","","2.3","","15.7","","0.0","","0.0","","1.1","","1.0","","59","","","","",""
"2006-02-23","2006","02","23","","2.4","","-0.2","","1.1","","16.9","","0.0","","0.0","","1.0","","0.8","","58","","","","",""
"2006-02-24","2006","02","24","","1.1","","-13.0","","-6.0","","24.0","","0.0","","0.0","","0.0","","0.0","","56","","","","",""
"2006-02-25","2006","02","25","","-1.8","","-11.4","","-6.6","","24.6","","0.0","","0.0","","29.3","","15.7","","56","","","","",""
"2006-02-26","2006","02","26","","0.9","","-7.2","","-3.2","","21.2","","0.0","","0.0","","21.7","","14.4","","81","","","","",""
"2006-02-27","2006","02","27","","3.6","","-4.2","","-0.3","","18.3","","0.0","","3.9","","0.9","","4.8","","89","","","","",""
"2006-02-28","2006","02","28","","4.7","","-1.8","","1.5","","16.5","","0.0","","0.0","","0.0","T","0.0","T","77","","","","",""
"2006-03-01","2006","03","01","","3.3","","-3.7","","-0.2","","18.2","","0.0","","0.0","","0.0","T","0.0","T","72","","","","",""
"2006-03-02","2006","03","02","","3.2","","-3.2","","0.0","","18.0","","0.0","","0.2","","6.2","","6.0","","71","","","","",""
"2006-03-03","2006","03","03","","3.8","","-3.5","","0.2","","17.8","","0.0","","0.0","","0.0","T","0.0","T","75","","","","",""
"2006-03-04","2006","03","04","","5.4","","-3.3","","1.1","","16.9","","0.0","","0.0","","1.2","","0.4","","73","","","","",""
"2006-03-05","2006","03","05","","1.1","","-5.1","","-2.0","","20.0","","0.0","","0.0","","6.1","","3.3","","71","","","","",""
"2006-03-06","2006","03","06","","1.2","","-2.2","","-0.5","","18.5","","0.0","","4.2","","18.1","","21.7","","77","","","","",""
"2006-03-07","2006","03","07","","4.9","","-0.4","","2.3","","15.7","","0.0","","0.0","","0.0","T","0.0","T","78","","","","",""
"2006-03-08","2006","03","08","","0.6","","-0.6","","0.0","","18.0","","0.0","","0.0","","12.6","","8.6","","72","","","","",""
"2006-03-09","2006","03","09","","1.8","","-7.3","","-2.8","","20.8","","0.0","","0.0","","0.0","T","0.0","T","82","","","","",""
"2006-03-10","2006","03","10","","2.8","","-8.5","","-2.9","","20.9","","0.0","","0.0","","0.0","","0.0","","81","","","","",""
"2006-03-11","2006","03","11","","5.5","","-10.4","","-2.5","","20.5","","0.0","","0.0","","0.0","","0.0","","80","","","","",""
"2006-03-12","2006","03","12","","6.4","","-10.9","","-2.3","","20.3","","0.0","","0.0","","0.0","","0.0","","80","","","","",""
"2006-03-13","2006","03","13","","4.9","","-6.7","","-0.9","","18.9","","0.0","","0.0","","1.0","","0.4","","79","","","","",""
"2006-03-14","2006","03","14","","3.3","","-3.2","","0.1","","17.9","","0.0","","0.0","","0.8","","0.8","","78","","","","",""
"2006-03-15","2006","03","15","","3.6","","-1.2","","1.2","","16.8","","0.0","","0.0","T","3.1","","2.8","","77","","","","",""
"2006-03-16","2006","03","16","","3.1","","-2.5","","0.3","","17.7","","0.0","","1.0","","0.6","","1.4","","77","","","","",""
"2006-03-17","2006","03","17","","7.0","","-5.5","","0.8","","17.2","","0.0","","0.0","","1.7","","1.2","","76","","","","",""
"2006-03-18","2006","03","18","","7.2","","-2.5","","2.4","","15.6","","0.0","","0.0","","0.0","","0.0","","77","","","","",""
"2006-03-19","2006","03","19","","8.7","","-7.6","","0.6","","17.4","","0.0","","0.0","","0.0","","0.0","","76","","","","",""
"2006-03-20","2006","03","20","","9.7","","-8.2","","0.8","","17.2","","0.0","","0.0","","0.0","","0.0","","75","","","","",""
"2006-03-21","2006","03","21","","4.7","","-0.9","","1.9","","16.1","","0.0","","2.2","","1.0","","3.2","","73","","","","",""
"2006-03-22","2006","03","22","","2.2","","0.4","","1.3","","16.7","","0.0","","5.8","","4.0","","9.8","","72","","","","",""
"2006-03-23","2006","03","23","","8.1","","0.1","","4.1","","13.9","","0.0","","8.4","","0.0","","8.4","","72","","","","",""
"2006-03-24","2006","03","24","","7.0","","1.0","","4.0","","14.0","","0.0","","7.4","","1.2","","8.6","","68","","","","",""
"2006-03-25","2006","03","25","","6.9","","-0.9","","3.0","","15.0","","0.0","","0.0","","0.0","","0.0","","66","","","","",""
"2006-03-26","2006","03","26","","4.0","","-3.2","","0.4","","17.6","","0.0","","0.4","","2.4","","2.2","","66","","","","",""
"2006-03-27","2006","03","27","","9.3","","-1.0","","4.2","","13.8","","0.0","","0.0","","0.0","","0.0","","66","","","","",""
"2006-03-28","2006","03","28","","9.1","","-2.0","","3.6","","14.4","","0.0","","0.0","","0.0","","0.0","","64","","","","",""
"2006-03-29","2006","03","29","","12.1","","-2.5","","4.8","","13.2","","0.0","","0.8","","0.0","","0.8","","59","","","","",""
"2006-03-30","2006","03","30","","9.2","","1.5","","5.4","","12.6","","0.0","","0.2","","0.0
