,Name,Station ID,Latitude,Longitude,Latitude (Decimal Degrees),Longitude (Decimal Degrees),First Year,Last Year,HLY First Year,HLY Last Year,DLY First Year,DLY Last Year,MLY First Year,MLY Last Year,daily_temp_nullcount,monthly_temp_nullcount,daily_precipiation_nullcount,monthly_precipiation_nullcount,daily_snow_nullcount,monthly_snow_nullcount
69,SARTINE ISLAND (AUT),8261,504916000,-1285429000,50.82,-128.91,1994,2019,1994,2019,1994,2019,2005,2007,0,0,0,0,1,0
70,SOLANDER ISLAND (AUT),8260,500641436,-1275623999,50.11,-127.94,1994,2019,1994,2019,1994,2019,2007,2007,0,0,0,0,1,0
71,TAHSIS VILLAGE NORTH,276,495555050,-1263914000,49.93,-126.65,1989,2019,0,0,1989,2019,1989,2007,0,0,1,0,1,0
72,TOFINO A,277,490456000,-1254621020,49.08,-125.77,1942,2019,1960,2014,1942,2019,1942,2007,0,0,0,0,0,0
73,UCLUELET KENNEDY CAMP,283,485643020,-1253138050,48.95,-125.53,1964,2019,0,0,1964,2019,1964,2007,0,0,0,0,0,0
74,ZEBALLOS MURAUDE CREEK,48888,500310600,-1264643300,50.05,-126.78,2010,2019,0,0,2010,2019,0,0,0,1,0,1,0,1
75,BOWEN ISLAND SUNSET PARK,6816,492135668,-1232406008,49.36,-123.4,1992,2019,0,0,1992,2019,1992,2007,1,0,1,0,1,0
76,GIBSONS GOWER POINT,309,492308090,-1233229000,49.39,-123.54,1961,2019,0,0,1961,2019,1961,2007,0,0,0,0,0,0
77,GRIEF POINT,27449,494816600,-1243130800,49.8,-124.53,1997,2019,1997,2019,2018,2019,0,0,1,1,1,1,1,1
78,MERRY ISLAND LIGHTSTATION,320,492803030,-1235445040,49.47,-123.91,1954,2019,1954,2001,1957,2019,1957,2007,0,0,0,0,0,0
79,HOWE SOUND - PAM ROCKS,6817,492916009,-1231758030,49.49,-123.3,1991,2019,1994,2019,1991,2019,1991,2007,0,0,0,0,1,0
80,PENDER HARBOUR,323,493804000,-1240156000,49.63,-124.03,1961,2019,0,0,1961,2019,1961,2007,1,0,0,0,0,0
81,PORT MELLON,45267,493134700,-1232946500,49.53,-123.5,2006,2019,2006,2019,2006,2019,2006,2007,0,0,0,0,1,0
82,POWELL RIVER A,327,495003010,-1243001000,49.83,-124.5,1954,2019,1982,2013,1954,2019,1954,2007,0,0,0,0,0,0
83,POWELL RIVER,45807,495004400,-1242948500,49.83,-124.5,2007,2019,2007,2019,2007,2019,0,0,0,1,0,1,1,1
84,SECHELT AUT,45788,492728788,-1234254945,49.46,-123.72,2007,2019,2007,2019,2007,2019,0,0,0,1,0,1,1,1
85,SQUAMISH AIRPORT,336,494659550,-1230940300,49.78,-123.16,1982,2019,1982,2019,1982,2019,1982,2007,0,0,0,0,1,0
86,WHISTLER,348,500744001,-1225717400,50.13,-122.95,1976,2019,1983,2014,1976,2019,1976,2007,0,0,0,0,0,0
87,CAPE ST JAMES,10901,515609000,-1310057000,51.94,-131.02,1992,2019,1993,2019,1992,2019,1994,2007,0,0,1,0,1,0
88,KINDAKUN ROCKS (AUT),8062,531856088,-1324619199,53.32,-132.77,1994,2019,1994,2019,1994,2019,2005,2005,0,0,0,0,1,0
89,LANGARA,358,541518648,-1330328799,54.26,-133.06,1936,2019,1954,2001,1936,2019,1936,2007,0,0,0,0,0,0
90,LANGARA ISLAND RCS,6819,541519397,-1330330557,54.26,-133.06,1992,2018,1994,2018,1992,2018,1992,2007,0,0,0,0,1,0
91,MASSET A,361,540000000,-1321000000,54,-132.17,1944,2016,0,0,1944,2016,1944,1949,0,0,0,0,0,0
92,ROSE SPIT (AUT),8064,540932904,-1313940773,54.16,-131.66,1994,2019,1994,2019,1994,2019,2004,2005,0,0,0,0,1,0
93,SANDSPIT A,367,531514000,-1314847000,53.25,-131.81,1945,2017,1953,2005,1945,2017,1945,2007,0,0,0,0,0,0
94,SANDSPIT,48648,531515000,-1314850000,53.25,-131.81,2010,2019,2010,2019,2010,2019,0,0,0,1,0,1,1,1
95,SEWALL MASSET INLET,351,534549200,-1321757000,53.76,-132.3,1974,2017,0,0,1974,2017,1974,2007,0,0,0,0,0,0
96,ADDENBROKE ISLAND,374,513612700,-1275149900,51.6,-127.86,1978,2019,1994,2001,1978,2019,1978,2007,0,0,0,0,0,0
97,BELLA COOLA A,381,522315000,-1263545000,52.39,-126.6,1983,2017,1983,2013,1983,2017,1983,2007,0,0,0,0,0,0
98,BOAT BLUFF,383,523835050,-1283126070,52.64,-128.52,1974,2019,1994,2001,1974,2019,1974,2007,0,0,0,0,0,0
99,BONILLA ISLAND,384,532933900,-1303815700,53.49,-130.64,1960,2019,1994,2001,1960,2019,1960,2007,0,0,0,0,0,0
100,BONILLA ISLAND (AUT),8265,532934259,-1303820400,53.49,-130.64,1994,2019,1994,2019,1994,2019,2002,2007,0,0,0,0,1,0
101,CATHEDRAL POINT (AUT),8264,521114830,-1272816180,52.19,-127.47,1994,2019,1994,2019,1994,2019,2002,2007,0,0,0,0,1,0
102,CUMSHEWA ISLAND,6822,530149476,-1313605599,53.03,-131.6,1992,2019,1994,2019,1992,2019,1993,2007,0,0,1,0,1,0
103,DRYAD POINT,387,521106002,-1280644008,52.19,-128.11,1977,2019,1994,2001,1977,2019,1977,2007,0,0,0,0,0,0
104,EGG ISLAND,389,511450000,-1275007300,51.25,-127.84,1965,2019,1969,2001,1965,2019,1965,2007,0,0,0,0,0,0
105,GREEN ISLAND,393,543407020,-1304229020,54.57,-130.71,1970,2019,1970,2001,1978,2019,1978,2007,0,0,0,0,0,0
106,GREY ISLET (AUT),8258,543449152,-1304152080,54.58,-130.7,1994,2019,1994,2019,1994,2019,2005,2007,0,0,0,0,1,0
107,HERBERT ISLAND (AUT),8259,505623140,-1273755380,50.94,-127.63,1994,2019,1994,2019,1994,2019,2005,2007,0,0,0,0,1,0
108,HOLLAND ROCK,6823,541020042,-1302139060,54.17,-130.36,1991,2019,1994,2019,1991,2019,1991,1997,0,0,0,0,1,0
109,IVORY ISLAND,395,521611040,-1282424030,52.27,-128.41,1948,2019,1994,2001,1948,2019,1948,2007,0,0,0,0,0,0
110,KEMANO,396,533347000,-1275634000,53.56,-127.94,1951,2019,0,0,1951,2019,1951,2007,0,0,0,0,0,0
111,KITIMAT TOWNSITE,402,540313000,-1283803000,54.05,-128.63,1954,2019,0,0,1954,2019,1954,2007,0,0,0,0,0,0
112,KITIMAT 2,403,540035000,-1284218000,54.01,-128.71,1966,2019,0,0,1966,2019,1966,2007,0,0,0,0,0,0
113,LUCY ISLAND LIGHTSTATION,6824,541745312,-1303632400,54.3,-130.61,1991,2019,1994,2019,1991,2019,1991,2000,0,0,1,0,1,0
114,MCINNES ISLAND,409,521542000,-1284310000,52.26,-128.72,1954,2019,1955,2001,1954,2019,1954,2007,1,0,1,0,1,0
115,PRINCE RUPERT,48693,541710000,-1302641000,54.29,-130.44,2010,2019,2010,2019,2010,2019,0,0,0,1,0,1,1,1
116,PRINCE RUPERT MONT CIRC,424,541913000,-1301724000,54.32,-130.29,1959,2019,0,0,1959,2019,1959,2004,1,0,0,0,0,0
117,STEWART A,434,555610000,-1295906000,55.94,-129.99,1974,2016,1974,2015,1974,2016,1975,2007,0,0,0,0,0,0
118,TERRACE PCC,442,543007000,-1283729000,54.5,-128.62,1968,2019,0,0,1968,2019,1968,2007,0,0,0,0,0,0
119,TRIPLE ISLAND,446,541740800,-1305249100,54.29,-130.88,1953,2019,1953,2001,1989,2019,1989,2007,0,0,0,0,0,0
120,KITIMAT HATCHERY,27121,540237000,-1284056000,54.04,-128.68,1995,2019,0,0,1995,2019,1995,2007,1,0,1,0,1,0
121,EQUITY SILVER,461,541155000,-1261635700,54.2,-126.28,1981,2019,0,0,1981,2019,1981,2007,0,0,0,0,0,0
122,HOUSTON,470,542347000,-1264004000,54.4,-126.67,1957,2019,0,0,1957,2019,1957,2007,0,0,0,0,0,0
123,NASS CAMP,482,551415000,-1290147004,55.24,-129.03,1973,2017,0,0,1973,2017,1973,2007,0,0,0,0,0,0
124,SMITHERS,48628,544931000,-1271058000,54.83,-127.18,2010,2019,2010,2019,2010,2019,0,0,0,1,0,1,1,1
125,SMITHERS A,487,544929000,-1271058000,54.82,-127.18,1942,2018,1953,2012,1942,2018,1942,2010,0,0,0,0,0,0
126,TOPLEY LANDING,496,544857000,-1260947000,54.82,-126.16,1962,2017,0,0,1962,2017,1962,2007,1,0,1,0,1,0
127,SUSKWA VALLEY,450,551719000,-1271014000,55.29,-127.17,1982,2019,0,0,1982,2019,1982,2007,0,0,0,0,0,0
128,OOTSA L SKINS L SPILLWAY,535,534619800,-1255947600,53.77,-126,1956,2017,0,0,1956,2017,1956,2007,0,0,1,0,1,0
129,OOTSA LAKESKINS LAKE CLIMATE,43963,534618800,-1255948190,53.77,-126,2005,2019,2005,2019,2005,2019,2006,2007,0,0,0,0,1,0
130,PEMBERTON AIRPORT (WIND),46747,501808000,-1224417000,50.3,-122.74,2007,2019,2007,2019,2018,2019,0,0,0,1,1,1,1,1
131,PEMBERTON AIRPORT CS,536,501820326,-1224402720,50.31,-122.73,1984,2019,1988,2019,1984,2019,1984,2006,0,0,0,0,1,0
132,PUNTZI MOUNTAIN (AUT),8092,520652000,-1240808000,52.11,-124.14,1993,2019,1994,2019,1993,2019,2005,2006,0,0,0,0,1,0
133,TATLAYOKO LAKE RCS,30494,514028400,-1242411300,51.67,-124.4,2000,2019,2000,2019,2000,2019,2004,2007,0,0,0,0,1,0
134,BARKERVILLE,568,530409000,-1213053000,53.07,-121.51,1888,2015,0,0,1888,2015,1888,2007,0,0,0,0,0,0
135,BURNS LAKE DECKER LAKE,574,542259400,-1255731200,54.38,-125.96,1990,2019,1990,2019,1990,2019,1990,2006,0,0,0,0,1,0
136,CRESCENT SPUR,26989,533600000,-1204200000,53.6,-120.7,1994,2016,0,0,1994,2016,1994,2007,0,0,0,0,0,0
137,FORT ST JAMES,588,542719009,-1241708002,54.46,-124.29,1895,2019,0,0,1895,2019,1895,2007,0,0,0,0,0,0
138,HIXON,592,533153001,-1224158006,53.53,-122.7,1970,2017,0,0,1970,2017,1970,2007,0,0,0,0,0,0
139,HORSEFLY LAKE GRUHS LAKE,596,522145000,-1212151000,52.36,-121.36,1950,2016,0,0,1950,2016,1950,2007,0,0,0,0,0,0
140,MCLEESE LAKE FRASERVIEW,616,522247050,-1222225010,52.38,-122.37,1980,2016,0,0,1980,2016,1980,2007,0,0,0,0,0,0
141,MCLEESE LAKE GRANITE MT,617,523150009,-1221709008,52.53,-122.29,1972,2019,0,0,1972,2019,1972,2007,0,0,0,0,0,0
142,PRINCE GEORGE,48370,535303000,-1224039000,53.88,-122.68,2009,2019,2009,2019,2009,2019,0,0,0,1,0,1,1,1
143,PRINCE GEORGE AIRPORT AUTO,48248,535320000,-1224019002,53.89,-122.67,2009,2019,2009,2019,2009,2019,0,0,0,1,0,1,1,1
144,PRINCE GEORGE STP,636,535248000,-1224603000,53.88,-122.77,1975,2019,0,0,1975,2019,1975,2007,0,0,0,0,0,0
145,QUESNEL,48688,530134000,-1223037000,53.03,-122.51,2010,2019,2010,2019,2010,2019,0,0,0,1,0,1,1,1
146,QUESNEL AIRPORT AUTO,48108,530136008,-1223023007,53.03,-122.51,2009,2019,2009,2019,2009,2019,0,0,0,1,0,1,1,1
147,SPOKIN LAKE 4E,650,521101014,-1214110039,52.18,-121.69,1983,2019,0,0,1983,2019,1983,2007,0,0,0,0,0,0
148,VANDERHOOF,655,540200000,-1240100000,54.03,-124.02,1980,2019,0,0,1980,2019,1980,2007,0,0,0,0,0,0
149,108 MILE HOUSE ABEL LAKE,559,513724031,-1211546069,51.62,-121.26,1987,2019,0,0,1987,2019,1987,2007,0,0,0,0,0,0
150,AGASSIZ RCS,706,491435000,-1214537000,49.24,-121.76,1988,2019,1994,2019,1988,2019,1988,2006,0,0,0,0,1,0
151,AGASSIZ CDA,707,491435000,-1214537000,49.24,-121.76,1889,2019,0,0,1889,2019,1889,2007,0,0,0,0,0,0
152,WHISTLER - NESTERS,43443,500744200,-1225716600,50.13,-122.95,2005,2019,2005,2019,2005,2019,2005,2007,0,0,0,0,1,0
153,BLACKCOMB BASE SLIDING CENTER,45787,500608900,-1225610900,50.1,-122.94,2007,2018,2007,2018,2007,2018,0,0,0,1,0,1,1,1
154,BURNABY SIMON FRASER U,731,491642200,-1225504960,49.28,-122.92,1965,2019,0,0,1965,2019,1965,2007,0,0,0,0,0,0
155,CALLAGHAN VALLEY,43500,500838059,-1230638010,50.14,-123.11,2005,2019,2005,2019,2005,2019,2005,2007,0,0,0,0,1,0
156,CLOVERDALE EAST,747,490632950,-1224151350,49.11,-122.7,1964,2019,0,0,1964,2019,1964,2007,0,0,0,0,0,0
157,COQUITLAM COMO LAKE AVE,750,491610020,-1225156010,49.27,-122.87,1972,2016,0,0,1972,2016,1973,2007,1,0,0,0,0,0
158,CHILLIWACK R HATCHERY,716,490448008,-1214215002,49.08,-121.7,1961,2016,0,0,1961,2016,1961,2007,0,0,0,0,0,0
159,DELTA BURNS BOG,49088,490733053,-1230008085,49.13,-123,2010,2019,2010,2019,2011,2019,0,0,0,1,0,1,1,1
160,DELTA TSAWWASSEN BEACH,766,490039400,-1230536000,49.01,-123.09,1971,2019,0,0,1971,2019,1971,2007,0,0,0,0,0,0
161,FORT LANGLEY TELEGRAPH TRAIL,43723,490840800,-1223303600,49.14,-122.55,2005,2019,0,0,2005,2019,2005,2007,0,0,0,0,0,0
162,HANEY UBC RF ADMIN,776,491552100,-1223423400,49.26,-122.57,1961,2019,0,0,1961,2019,1961,2007,0,0,0,0,0,0
163,LAIDLAW,794,492123000,-1213446070,49.36,-121.58,1977,2017,0,0,1977,2017,1977,2007,0,0,0,0,0,0
164,MAPLE RIDGE KANAKA CREEK,787,491240000,-1223024000,49.21,-122.51,1986,2018,0,0,1986,2018,1986,2007,1,0,1,0,1,0
165,MISSION WEST ABBEY,810,490909002,-1221614001,49.15,-122.27,1962,2019,0,0,1962,2019,1962,2007,0,0,0,0,0,0
166,RICHMOND OPERATIONS CENTRE,48448,491054840,-1230441160,49.18,-123.08,2010,2018,2010,2018,2010,2018,0,0,1,1,0,1,1,1
167,N VANC GROUSE MTN RESORT,823,492252002,-1230442004,49.38,-123.08,1971,2019,0,0,1971,2019,1971,2007,0,0,0,0,0,0
168,N VANCOUVER WHARVES,833,491853220,-1230655000,49.31,-123.12,1962,2019,0,0,1962,2019,1962,2007,1,0,0,0,0,0
169,PITT MEADOWS CS,6830,491229964,-1224124076,49.21,-122.69,1993,2019,1994,2019,1993,2019,1993,2007,0,0,0,0,1,0
170,POINT ATKINSON,844,491949300,-1231553000,49.33,-123.26,1968,2019,1996,2019,1968,2019,1968,2001,0,0,0,0,1,0
171,RICHMOND DALLYN 2,853,491043000,-1230513000,49.18,-123.09,1963,2019,0,0,1963,2019,1963,2007,1,0,0,0,0,0
172,PORT MOODY GLENAYRE,834,491645000,-1225253000,49.28,-122.88,1970,2019,0,0,1970,2019,1970,2007,1,0,1,0,1,0
173,RICHMOND NATURE PARK,837,491015000,-1230535000,49.17,-123.09,1977,2019,0,0,1977,2019,1977,2007,0,0,0,0,0,0
174,SANDHEADS CS,6831,490621225,-1231812123,49.11,-123.3,1991,2019,1994,2019,1991,2019,1991,1999,0,0,1,0,1,0
175,SUMAS CANAL,870,490648008,-1220635004,49.11,-122.11,1957,2019,0,0,1957,2019,1957,2007,1,0,1,0,1,0
176,VANCOUVER HARBOUR CS,888,491743270,-1230718730,49.3,-123.12,1925,2019,1976,2019,1925,2019,1925,2007,0,0,0,0,1,0
177,WEST VANCOUVER AUT,6833,492049350,-1231135910,49.35,-123.19,1992,2019,1994,2019,1992,2019,1992,2007,0,0,0,0,1,0
178,WHISTLER ROUNDHOUSE,924,500404000,-1225650000,50.07,-122.95,1972,2019,0,0,1972,2019,1973,2007,0,0,0,0,0,0
179,WHITE ROCK CAMPBELL SCIENTIFIC,925,490105000,-1224702000,49.02,-122.78,1929,2019,1994,2019,1929,2019,1929,2007,0,0,0,0,1,0
180,N VAN SEYMOUR HATCHERY,698,492615066,-1225801007,49.44,-122.97,1981,2018,0,0,1981,2018,1981,2007,0,0,0,0,0,0
181,HOPE SLIDE,951,491600000,-1211400000,49.27,-121.23,1969,2019,1969,2014,1975,2019,1975,2007,0,0,0,0,0,0
182,LILLOOET,27388,504101420,-1215602945,50.68,-121.93,1997,2019,1997,2019,1997,2019,1997,2005,0,0,1,0,1,0
183,LYTTON 2,966,501525000,-1213628000,50.26,-121.61,1917,2015,0,0,1917,2015,1917,2007,1,0,1,0,1,0
184,LYTTON RCS,44927,501328000,-1213455000,50.22,-121.58,2006,2019,2006,2019,2006,2019,2006,2006,0,0,0,0,1,0
185,HEDLEY N,46027,492149400,-1200408200,49.36,-120.07,2007,2017,0,0,2007,2017,0,0,0,1,0,1,0,1
186,HEDLEY NP MINE,996,492210020,-1200118070,49.37,-120.02,1904,2015,0,0,1904,2015,1904,2007,0,0,0,0,0,0
187,JELLICOE,27122,494022000,-1201958000,49.67,-120.33,1995,2019,0,0,1995,2019,1995,2007,0,0,0,0,0,0
188,KELOWNA,48369,495726000,-1192240000,49.96,-119.38,2009,2019,2009,2019,2009,2019,0,0,0,1,0,1,1,1
189,KELOWNA MWS0,10976,495700000,-1192400000,49.95,-119.4,1994,2017,0,0,1994,2017,1994,2007,0,0,0,0,0,0
190,MERRITT STP,1022,500651004,-1204803005,50.11,-120.8,1968,2019,0,0,1968,2019,1968,2007,0,0,0,0,0,0
191,OKANAGAN CENTRE,1032,500322100,-1192642400,50.06,-119.45,1925,2019,0,0,1925,2019,1925,2007,0,0,0,0,0,0
